"`(cid:223)(cid:140)(cid:223)¿˘¿ (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(2) ¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘—`(cid:221)”˘ ˝¶¶¨(cid:138)(cid:190)˘ §¿˘¿ –+˘ﬂ¶˘¶¨(cid:190)˘",""
"„¶(cid:140)¶˙+˘—•…˘ §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) £·˘·`˛(cid:181)(cid:138)(cid:190)˘","",""
"(cid:204)„»…˘—‰¨„˘(cid:137)·„˘„·˘(cid:213)¿˘¿`…˘ﬂ(cid:224)”˙‚ ⁄·˘ﬂ(cid:224)”˘ (cid:231)·˘(cid:213)¶˘¶˙„","",""
"‚¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215) —Æ(cid:140)(cid:190)˘ £·+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","6(cid:176)
(1) “˝¶(cid:217)(cid:204)”˙(cid:221) ⁄ﬁ(cid:213)„˘ (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"","","(cid:140)¶¨ﬂ¿˘(cid:176)"
"—‰¨„˘(cid:137)·˘· ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ (cid:140)˝–·”˙ﬂﬂ˘ (cid:231)·˘·„˘„·˘·  (cid:204)„˙(cid:215)ﬂ˘","",""
"(cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘  –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘(cid:215)  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  §(cid:222)„˘(cid:137)‚…˘","",""
"ﬂ¿¨(cid:129)  (cid:242)(cid:129)‰¨(cid:139)…ﬁ(cid:213)  „+˘—ﬂ˘—ﬂ˘  —˛‰»˙¶  `˙ﬂ˘—„˘  (cid:204)„(cid:221)”˘","",""
"„˙(cid:129)˛”(cid:204)ﬂ˙ﬁ(cid:213) ﬂ(cid:201)(cid:192)˘ﬂ˙(cid:214)”˘ (cid:140)·»+˘ﬂ¿˘ '(cid:190)˘(cid:190)˙`‰˘‰¨‰˘ﬂ˙ﬂ(cid:226)”˘","",""
"£(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:190)˘ '˛`˝»(cid:217)”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘—¶(cid:190)˘","",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—–˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–","",""
"","(£)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿(cid:215)”˘ „¶(cid:140)¶˙+˘—",""
