"ﬂ¿¨(cid:129)  (cid:242)(cid:129)‰¨(cid:139)…ﬁ(cid:213)  „+˘—ﬂ˘—ﬂ˘  —˛‰»˙¶  `˙ﬂ˘—„˘  (cid:204)„(cid:221)”˘",""
"„˙(cid:129)˛”(cid:204)ﬂ˙ﬁ(cid:213) ﬂ(cid:201)(cid:192)˘ﬂ˙(cid:214)”˘ (cid:140)·»+˘ﬂ¿˘ '(cid:190)˘(cid:190)˙`‰˘‰¨‰˘ﬂ˙ﬂ(cid:226)”˘",""
"£(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:190)˘ '˛`˝»(cid:217)”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘—¶(cid:190)˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—–˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿(cid:215)”˘ „¶(cid:140)¶˙+˘—"
"","‚…˘ﬂ¿(cid:215)”˘  •¨»”‚”˘""  „¶(cid:140)•(cid:201)ﬂ˘ﬂ”˘""  „¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘"
"","£¶˘(cid:215)·(cid:129) £`…˘ﬂ¿(cid:215) ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘ ﬂ·˛”ﬂ(cid:224)”˘"""
"","•·¶˘˛¶(cid:220)”˘ ;"
"(⁄)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:223)”˘ —Æ(cid:140)‚˙(cid:223)”˘ £(cid:223)`(cid:190)˘ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶¨(cid:190)˘  (cid:204)„˙(cid:215)`˙ﬂ(cid:226)”˘""  (cid:231)·˘·+˘"
"","ﬂ˛¿ﬂ˘  (cid:231)·˘(cid:213)`¶¨(cid:190)˘  —‰¨„˘„˙ﬂ(cid:226)”˘  (cid:137)(cid:129)„‰˘‰„˘„·"
"","˝`ﬁ(cid:136)» •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ ;"
"(¥)","`+˘ﬂ¨ﬂ˘  ﬂ(cid:181)ﬂ˘—ﬂ˛¿  ⁄…”˘(cid:137)¶˘¶(cid:223)”˘  £`˘`˙‰˙‚"
"","ﬂ(cid:181)ﬂ˘—ﬂ˛¿ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ;"
