"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 57 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”¶˘¶¨» ¥(cid:190)+˘˛ﬂ
5",""
"(cid:219)(cid:131)(cid:139)”˘ ”ﬂ¿¨…˘ –+˘ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"9(cid:176) ¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘—`(cid:221)”˘ ˝•…¶˘¶¨(cid:190)˘ –+˘ﬂ¶˘¶¨‰˘—…¨»","–+˘ﬂ¶˘¶¨‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)"
"¶˙‚  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ·(cid:129)ﬂ(cid:224)”˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘  ¥¶˘¶˙(cid:190)˘",""
"","–+˘ﬂ¶˘¶¨‰˘—–˘"
"£˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘„(cid:213)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘",""
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"¶(cid:201)…˘ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" –+˘ﬂ¶˘¶¨‰˘— `(cid:221)”¶¨»˙ﬂ","„˙(cid:190)‚`˙‚"
"","ﬂ·(cid:129)ﬂ¿˘(cid:176)"
"(cid:226)¿˘¿ ﬂ·(cid:129)ﬂ¿˘"" ‹„˘„„˘„(cid:181)+˘ﬂ¿˘"" §¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘ ⁄ﬂ¨»‚",""
"»˙(cid:226)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘",""
"(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"10(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215) “˝¶(cid:217)”˘ (cid:204)ﬂ˙¿˘`‚(cid:226)"" ”˙‚¨»ﬂ˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","£˛–(cid:226)¿˘¿(cid:215)”˘"
"(cid:204)ﬂ˙˛·""  (cid:204)ﬂ˙˛·""  ”…(cid:181)–˙¶‚ﬂ˘  ˛ﬂ»¿¨„˘(cid:218)(cid:242)(cid:190)”˙ﬂ˝`˙",""
"","£˛–`‰˘‰(cid:215)"
"˝`(cid:222)`˛ﬂ»˙ﬂ˝`˙ £¶‰˘—…¨¶˘¶˙ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» £˛–(cid:226)¿˘¿",""
"","”˙‚  ⁄¶‚¶˘˛¶"
"£(cid:190)˘(cid:190)(cid:215) £˛–`‰˘‰ ⁄¶‚”˘ '¶˛‚(cid:220)”˘ (cid:204)„‰(cid:226)”˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ"
"(cid:226)”˘  –·˘·¶˘¶¨(cid:190)˘  ¥»(cid:223)”˙‚¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""","(cid:190)˙(cid:204)”(cid:129)„(cid:215)(cid:176)"
"£¶˘¶˛ﬂ» ⁄¶‚”˘ »˙(cid:226)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”»(cid:226)”˘  £`‰˘˛‰  (cid:140)‰˘ﬂ""",""
"ƒ(cid:213)˛`ﬂ˘ﬂ"" —¶˘¶˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙(cid:213)¶˘(cid:215)”˙‰˘‰",""
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ £¶˛‚ﬂ˘ ˛ﬂ(cid:220)¶¨…˘„˘„¶‰˘—…¨» (cid:219)Æ¶˘",""
"¶¶˘(cid:215)`¶˘(cid:215)·(cid:129)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"11(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)""  ¶˛(cid:190)`…(cid:215)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","¥(cid:190)–˘–¨˛‚"
