"2018  Mk; Mz;bd; 33 Mk; ,yf;f>",""
"nghUshjhur; Nrit tpjpg;gdT",""
"","(jpUj;jr;) rl;lk;"
"","(ii) mjd;  (iii)  Mk;  cl;ge;jpapid"
"","ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","gpd;tUtjid ,Ltjd; %yKk;:-"
"","''(iii)
2017>  Vg;gpwy;  1  Me;  Njjp"
"","ad;W 
my;yJ 
mjd;"
"","gpd;dh;>  Mdhy;  ,r;rl;lk;"
"","njhlq;Fk;  Njjpf;F  Kd;d"
"","jhf>  Nkhl;lhh;  thfdq;f"
"","spd; 
,wf;Fkjpfspd;"
"","mDg;G 
nghUs; 
xt;"
"","nthd;W 
njhlh;gpYk;@"
"","my;yJ""""@"
"","(,) mjd;  cl;ge;jp  (iii)  ,id  cldLj;Jg;"
"","gpd;tUk; Gjpa cl;ge;jpapid Nrh;g;gjd;"
"%yKk; :-",""
"''(iv)",",r;rl;lk;  njhlq;Fk;  Njjpad;W"
"","my;yJ  mjd;  gpd;dh;>  1989  Mk;"
"","Mz;bd; 13 Mk; ,yf;f> cw;gj;jpj;"
"","jPh;it 
(tpNrl 
Vw;ghLfs;)"
"","rl;lj;jpd;fPo; tpjpf;fg;gl;l cw;gj;jpj;"
"","jPh;itf;F 
cl;gl;ljhftpuhj"
"","Nkhl;lhh; thfdq;fspd; ,wf;Fkjp"
"","fspd; mDg;GnghUs;  xt;nthd;W"
"","njhlh;gpYk;@ mj;Jld;""""@ mj;Jld;"
"","(<) mjd;    ge;jp  (M)  tpid  cldLj;Jg;"
"","gpd;tUk;  Gjpa  ge;jpapidr;  Nrh;g;gjd;"
"%yKk;:-",""
"''(,)",",r;rl;lk;  njhlq;Fk;  Njjpad;W"
"","my;yJ mjd; gpd;dh;> cw;gj;jpj;"
"","jPh;itf;F  cl;gLk;  Nkhl;lhh;"
"","thfdq;fspd;  ,wf;Fkjpfspd;"
