"1
2018  Mk; Mz;bd; 33 Mk; ,yf;f>",""
"nghUshjhur; Nrit tpjpg;gdT",""
"(jpUj;jr;) rl;lk;",""
"[2018 Mk; Mz;L xw;Nwhgh; khjk; 04 Me; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t. - X. 9/ 2018",""
"2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur; Nrit",""
"tpjpg;gdTr;  rl;lj;jpidj;  jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd; 33 Mk; ,yf;f> nghUsh","RUf;fg;  ngah;."
"jhur;  Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2006 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 2006 Mk; Mz;bd; 13 Mk; ,yf;f>",""
"","13 Mk; ,yf;f>"
"nghUshjhur; Nrit tpjpg;gdTr; rl;lj;jpd; 2 Mk; gphpT>",""
"","nghUshjhur;"
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","Nrit"
"","tpjpg;gdTr;"
"","rl;lj;jpd;"
"(1) mt;Tl;gphptpd; (1) Mk; cl;gphptpy; -",""
"","2 Mk;"
"","gphptpidj;"
"","jpUj;Jjy;."
"(m) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapy;>",""
"''ghfk; njhlh;gpYk;@ mj;Jld;"""" vd;Dk;",""
