"(2) mg;gphptpd;  (3)  Mk;  cl;gphptpd;  (M)  vd;Dk;",""
"","ge;jpf;fhd fhg;Gthrfk; ,j;jhy; gpd;tUkhW jpUj;"
"jg;gLfpd;wJ:-",""
"(m)","ge;jp  (m)  tpy;  ''fUg;gLjy;  Ntz;Lk;@"
"","mj;Jld;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ''fUjg;gLjy; Ntz;Lk;@"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
"(M)","ge;jp (M) tpy; ''fUjg;gLjy; Ntz;Lk;."""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''fUjg;"
"","gLjy;  Ntz;Lk;@  mj;Jld;""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"(,)","ge;jp (M) vd;gjid cldLj;Jg;gpd;dh;"
"","gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd;"
"","%yKk;:-"
