"","(jpUj;jk;)",""
"","''(3) rq;fj;jpd; ];jhgfuhd Md;kPfj; jiythpd; ,wg;G",""
"","my;yJ Nfl;Ltpyfy; %ykhd ntw;wplj;jpw;F rq;iff;Fhpa",""
"","hpgha; nksyhdh jq;fs;> a{.gp. nra;apj; Kfk;kj; Mrpf; jq;fs;",""
"","mth;fs;  Md;kPfj;  jiytuhf  tuNtz;Lnkd;gJld;",""
"5","mtiuj; njhlh;e;J gjtpia mtUila FLk;g cWg;gpdh;>",""
"","Md;kPfj; jiytuhf tUjYk; Ntz;Lk;."""".",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","","rpq;fs  ciu"
"","epw;wy; Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
