"","(Amendment) Act, No. 24 of 2018"
"14.","Instructions:"
"","(1)
Translations  of  documents  to  be  sent  in  English,"
"","translated  by  a  sworn  or  authorized  translator."
"","(2)
A  document  shall  be  deemed  to  be  duly  authenticated"
"","if-"
"","(a)
signed  or  certified  by  a  Judge,  Magistrate  or"
"","Officer  in,  or  of,  the  respective  country;  and"
"","(b)
authenticated by the oath of a witness or an officer"
"","of  the  Government  of  the  respective  country  or"
"","to  be  sealed  with  the  official  or  public  seal  of  the"
"","respective  country  or  of  a  Minister  of  State  or  of"
"","a  Department  or  officer  of  the  Government  of"
"","the  respective  country."
"","(3)
All  documents  forwarded  with  the  request  shall  be"
"","comprehensive,  precise  and  easily  understandable"
"","manner."
"15.","Declaration:"
"","I,  (Full  Name)...................................................,  am  signing"
"","this  request  at  (City/Place)  ......................................................."
"","(Code)..............,  (Country)...................................on  (Date)"
"","......................... under the power to make such requests vested"
"","directly  in  me/  as  the  Appropriate  Authority.*"
