"Mutual Assistance in Criminal Matters","7"
"(Amendment) Act, No. 24 of 2018",""
"","through electronic means directly to the relevant"
"","competent  authority  through  the  appropriate"
"","authority  of  a  specified  country  or  specified"
"organization.",""
"","(4)  Where  a  request  is  made  directly  to  a"
"","competent authority under subsection (3), the"
"","said  competent  authority  shall  immediately"
"","inform the Central Authority by forwarding a"
"copy of the relevant request.",""
"","(5) Assistance or information on a request"
"","made  under  this  section  referred  to  the"
"","competent authority by the Central Authority"
"","shall, subject to the provisions of section 6, be"
"","transmitted  to  the  appropriate  authority  of  a"
"","specified  country  or  specified  organization"
"directly–",""
