"assistance  in  criminal  and  related  matters,",""
"including-",""
"(a)","the  locations  and  identification  of"
"","witnesses or suspects;"
"(b)","the service of documents;"
"(c)","the  examination  and  interviewing  of"
"","witnesses or suspected persons;"
"(d)","the provision and obtaining of evidence,"
"","documents, 
other 
articles 
or"
"","information;"
"(e)","the execution of requests for search and"
"","seizure;"
"(f)","the effecting of temporary transfer of a"
"","person in custody to appear as a witness;"
"(g)","the 
facilitation  of 
the  personal"
"","appearance of witnesses;"
"(h)","the criminal infringement of intellectual"
"","property 
including 
copyright"
"","infringement;"
"(i)","the information relating to the location"
"","of  a  computer  system  or  any  other"
"","property  connected  with  any  criminal"
"","activity;"
"(j)","the  enforcement  of  any  orders  for  the"
"","payment of fines;"
"(k)","the  forfeiture  or  freezing  of  property"
"","pursuant  to  the  relevant  laws  on  such"
"","matters;"
