"Mutual Assistance in Criminal Matters",""
"(Amendment) Act, No. 24 of 2018",""
"(d)","an  individual  who  holds  or"
"","performs  the  duties  of  his"
"","appointment, office or position"
"","created by custom or convention"
"","of a foreign State or of a part of"
"","a foreign State; or"
"(e)","an individual who is otherwise"
"","in  the  service  of  a  foreign"
"","government  body  including"
"","service as a member of a military"
"","force or police force; or"
"(f)","a  member  of  the  executive,"
"","judiciary  or  magistracy  of  a"
"","foreign  State  or  of  part  of  a"
"","foreign State; or"
"(g)","a  member  or  officer  of  the"
"","legislature of a foreign State or"
"","of a part of a foreign State; or"
"(h)","an  individual  who–"
