"9.","Provide  a  short  summary  of  all  relevant  facts  including"
"","details:"
"","
Leading  to  the  arrest,  charging  or  conviction  of  persons"
"","involved;"
"","
Leading  to  making  of  any  restraining  or  forfeiture  order;"
"","
Leading  to  any  seizure  of  property  for  evidentiary  purposes;"
"","
Indicating  the  connection  of  the  criminal  behavior  in  issue"
"","and  the  assistance  requested;"
"","
Showing  clearly  how  execution  of  the  request  will"
"","contribute  to  the  case  outcomes;"
"","
Any  other  information."
"","[If 
space 
is 
insufficient 
please 
provide 
necessary"
"","attachments.]"
"",". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
"","..................................................................................."
"","....................................................................................."
"","..................................................................................."
"","..................................................................................."
"","........................................................................................."
"10.","Provide  a  short  summary  of  the  current  status  of  the  case"
"","including,  if  appropriate:"
"","
Investigations  (Commenced,  Continuing,  Concluded);"
"","
Relevant  properties  (restrained,  freezed,  seized,  confiscated);"
"","
Arrests  (date,  warrants,  etc.);"
"","
Charges  laid;"
"","
Prosecution  (Commenced,  Continuing,  Concluded);"
"","
Trial  (Commenced,  Continuing,  Concluded);"
"","
Convicted/  Condemned  and  the  date;"
