"","14
  Mutual Assistance in Criminal Matters"
"","(Amendment) Act, No. 24 of 2018"
"Amendment of","12.
Section  12  of  the  principal  enactment  is  hereby"
"section 12 of the",""
"","amended in subsection (2) thereof, by the substitution for the"
"principal",""
"","words “shall be deemed to authorize-”, of the words “shall"
"enactment.",""
"","be sufficient authorization for–”."
"Amendment of","13.
Section  13  of  the  principal  enactment  is  hereby"
"section 13 of the",""
"","amended in subsection (2) thereof, by the substitution for the"
"principal",""
"","words “shall be deemed to authorize the”, of the words “shall"
"enactment.",""
"","be sufficient authorization for”."
"Insertion of new","14.
The  following  new  sections  are  hereby  inserted"
"sections 13A and",""
"","immediately after section 13 of the principal enactment and"
"13B in the",""
"principal","shall have effect as sections 13A and 13B of that enactment:-"
"enactment.",""
"","“Facilitation
13A. Where a court or competent authority"
"","of video"
"","considers  that  oral  evidence  is  necessary  for"
"","conferencing"
"","identification of a person or thing or any other
technology."
"","form of assistance under this Act, such court or"
"","competent  authority  may  use  video  or  audio"
"","transmission  technology  to  lead  evidence  in"
"","such  manner  as  may  be  prescribed,  from  a"
"","witness who is physically present in a foreign"
"","State and unable to attend court in Sri Lanka."
"","The  hearing  shall  be  conducted  directly  by  a"
"","judicial officer or law enforcement officer."
"","Joint
13B.  When  a  request  is  made  where  an"
"","investigations."
"","offence  is  committed  involving  persons  or"
"","property  in  multiple  countries,  the  Central"
"","Authority shall facilitate provisions to establish"
"","a joint investigation, comprising of investigators"
"","from Sri Lanka and any specified countries or"
"","specified organizations.”."
"Insertion of new","15.
The following new Part (sections 14A and 14B) is"
"Part VA in the",""
"","hereby inserted immediately after section 14 of the principal"
"principal",""
"","enactment  and  shall  have  effect  as  PART  VA  of  that"
"enactment.",""
"","enactment:–"
