"","12
  Mutual Assistance in Criminal Matters"
"","(Amendment) Act, No. 24 of 2018"
"","“(1) Where the Central Authority approves a request from"
"","the appropriate authority of a specified country or a specified"
"","organization for the service of–"
"","(a)
summons or other process requiring a person to"
"","appear as a defendant or attend as a witness in"
"","criminal proceedings in that country;"
"","(b)
a document issued by a court exercising criminal"
"","jurisdiction  in  that  country  and  recording  a"
"","decision of the court made in the exercise of that"
"","jurisdiction,"
"","the  Central  Authority  shall  promptly  forward  such  request"
"","together with the decision of that court to the Magistrate in"
"","Sri Lanka within whose jurisdiction such person is residing,"
"","for service.”."
"Amendment of","10.
Section  10  of  the  principal  enactment  is  hereby"
"section 10 of the",""
"","amended  in  subsection  (1)  thereof  by  the  repeal  of  all  the"
"principal",""
"enactment.","words  from  “for  the  purpose  of  proceeding”  to  the  end  of"
"","that paragraph and the substitution therefor of the following:-"
"","“for the purposes of a proceeding in relation to a criminal"
"","matter in the specified country or specified organization, the"
"","Central  Authority  shall  promptly  refer  such  request  to  a"
"","competent authority or as required, to the Chief Magistrate"
"","of the Colombo Magistrate’s Court to take such evidence or"
"","to receive such documents or articles, and shall, upon receipt"
"","of such evidence, documents or articles from such Magistrate"
"","or competent authority, as the case may be, transmit the same"
"","to  the  appropriate  authority  of  the    specified  country  or"
"","specified organization.”."
"Replacement of",""
"","11.
Section  11  of  the  principal  enactment  is  hereby"
"section 11 of the",""
"","repealed and the following section substituted therefor:–"
"principal",""
