"","8
  Mutual Assistance in Criminal Matters"
"","(Amendment) Act, No. 24 of 2018"
"","(2)  Upon  receipt  of  a  request  the  Central"
"","Authority shall promptly–"
"","(a)
direct a competent authority to process the"
"","information in respect of the request;"
"","(b)
inform  the  appropriate  authority  of  a"
"","specified 
country 
or 
specified"
"","organization–"
"","(i)
of the outcome of the execution"
"","of the request, with reasons;"
"","(ii)
of  any 
reasons 
that 
render"
"","impossible  the  execution  of  the"
"","request  or  are  likely  to  delay  it"
"","significantly."
"","Transmission
5B. (1) The Central Authority may direct a"
"","of information"
"","competent authority to spontaneously transmit"
"","spontaneously"
"","information  requested  relating  to  a  criminal"
"","in exigent"
"","matter to an appropriate authority of a specified"
"","situations."
"","country  or  specified  organization  in  exigent"
"","situations, on the assurance of reciprocity and"
"","on such conditions as may be necessary for the"
"","purposes of confidentiality."
"","(2) For the purpose of this section an “exigent"
"","situation”  shall  be  determined  by  the  Central"
"","Authority, having considered the gravity of the"
"","offence or the insidious nature of the criminal"
"","matter, setting out reasons in writing.”."
"Amendment of","6.
Section 6 of the principal enactment is hereby amended"
"section 6 of the",""
"","in subsection (1) thereof as follows:–"
"principal",""
"enactment.",""
"","(1)
by the substitution for the words “in the opinion of"
"","the Central Authority-” of the words “in the opinion"
"","of the Central Authority or the competent authority"
"","having consulted the Central Authority-”; and"
