"18","Mutual Assistance in Criminal Matters",""
"","(Amendment) Act, No. 24 of 2018",""
"","","(2)  Every  order  made  under  section  20A"
"","","shall  lapse  on  the  expiry  of  the  time  period"
"","","specified under section 20B or on the expiry of"
"","the period specified in the request.",""
"","","(3) Where in the course of granting a request"
"","","to  preserve  traffic  data  concerning  a  specific"
"","","communication,  the  Central  Authority  is"
"","","informed  that  a  service  provider  in  another"
"","","country was involved in the transmission of the"
"","","communication,  the  Central  Authority  shall"
"","","instruct  the  relevant  competent  authority  to"
"","","disclose,  such  amount  of  traffic  data  as  is"
"","","sufficient to identify that service provider and"
"","","the path through which the communication was"
"","","transmitted, prior to receipt of the request for"
"","production.",""
"Production of","to  any  written 
20E.  Subject","law  on"
"stored","",""
"","admissibility 
of 
computer 
data","and"
"computer data.","",""
"","","notwithstanding the provisions of Part VI of this"
"","","Act, upon the request of an appropriate authority"
"","","of a specified country or specified organization,"
"","","for computer data or information to investigate"
"","","the criminal matter, the Magistrate may issue"
"","an order to enable the production of–",""
"","(a)
specified 
computer  data 
in","the"
"","","possession or control of a person stored"
"","","in a computer system or a computer data"
"","storage medium; and",""
