"","20
Mutual Assistance in Criminal Matters"
"","(Amendment) Act, No. 24 of 2018"
"Insertion  of  new","19.
The  following  new  sections  are  hereby  inserted"
"sections  21A  and",""
"","immediately after section 21 of the principal enactment and"
"21B  in  the",""
"","shall  have  effect  as  sections  21A  and  21B  respectively,  of"
"principal",""
"enactment.","that  enactment–"
"","“Principles  of
21A.  For  the  purposes  of  this  Act,  the"
"","mutuality"
"","principles of mutuality and reciprocity shall at"
"","and"
"","all times be upheld."
"","reciprocity."
