"9
 Mutual Assistance in Criminal Matters",""
"(Amendment) Act, No. 24 of 2018",""
"(2)
by the repeal of paragraph (d) of that subsection and",""
"the  substitution 
therefor,  of 
the  following",""
"paragraph:–",""
"“(d)
a  request  relates  to  the  prosecution  of  a",""
"person in connection with a criminal matter,",""
"where–",""
"(i)
criminal 
investigations 
or",""
"proceedings  has  commenced  in  Sri",""
"Lanka; or",""
"(ii)
such  person  has  been  acquitted  or",""
"convicted  in  accordance  with  the",""
"laws of Sri Lanka,",""
"in respect of that offence or another offence",""
"constituted by the same act or omission as",""
"that which constituted the offence;”.",""
"7.
The  following  new  section  is  hereby  inserted","Insertion of new"
"","section 6A in the"
"immediately after section 6 of the principal enactment and",""
"","principal"
"shall have effect as section 6A of that enactment:–",""
"","enactment."
"“Confidentiality.
6A. (1) Every officer referred to under section",""
"4 shall consider all matters strictly confidential.",""
"(2)  Unless  otherwise  authorized  by  law,  a",""
"person who, because of his official capacity or",""
"office,  and  being  aware  of  the  confidential",""
"nature of the request, has knowledge of-–",""
"(a)
the contents of such request made under",""
"this Act;",""
"(b)
the fact that such request has been, or is",""
"about to be made; or",""
"(c)
the  fact  that  such  request  has  been",""
"granted or refused,",""
"shall not disclose such content or facts except",""
"to the extent that the disclosure is necessary to",""
"execute the foreign request.",""
