"Mutual Assistance in Criminal Matters",""
"","(Amendment) Act, No. 24 of 2018"
"(l)","the  tracing  of  crimes  committed  via"
"","internet,  information  communications"
"","technology, 
cloud 
computing,"
"","blockchain  technology  and  other"
"","computer networks including the trading"
"","in of any digital currencies;"
"(m)","the bribery of any foreign public official"
"","or  official  of  a  public  international"
"","organization and their respective proxies"
"","and beneficiaries;"
"(n)","the  expedited  preservation  of  stored"
"","computer data and expedited disclosure"
"","of  preserved  traffic  data  and  data"
"","retention;"
"(o)","the location of proceeds of a criminal"
"","activity;"
"(p)","the  use  of  documentary  evidence"
"","obtained in a specified country through"
"","specific  authorization  to  be  made"
"","admissible in a judicial proceeding; and"
"(q)","the  admissibility  and  applicability  of"
"","evidence led from a specified country"
"","through video conferencing technology."
"","(2)  Nothing in this Act shall preclude the"
"","granting or obtaining of any other form or nature"
"","of  assistance  for  investigation  in  connection"
"","with  judicial  proceedings,  connected  with"
"","criminal matters to or from a specified country"
"","or specified organization. Such assistance may"
"include","controlled 
operations, 
joint"
"","investigations,  the  use  of  other  special"
"","investigative  techniques  including  the  use  of"
"","diverse  search  engines  and  the  transfer  of"
"","criminal proceedings to another court.”."
