"","17
 Mutual Assistance in Criminal Matters"
"","(Amendment) Act, No. 24 of 2018"
"Period of",""
"","20B.  All  data  for  which  an  order  is  made"
"preservation",""
"","under  section  20A  shall  be  preserved  for  a"
"of data.",""
"","minimum period of six years."
"Mode of","20C. (1) Records of data preserved under this"
"preservation.",""
"","Part shall be maintained in a manner and form"
"","that  will  enable  an  institution  to  immediately"
"","comply with the request for information in the"
"","form in which it is requested."
