"","provider."
"Search and","20F. (1) Upon the request by an appropriate"
"seizure of",""
"","authority  of  a  specified  country  or  specified"
"computer data.",""
"","organization,  a  warrant  may  be  issued  under"
"","section  15,  mutatis  mutandis,  to  search  or"
"","otherwise access any computer system or part"
"","thereof as well as any computer storage medium"
"","in which computer data may be stored."
"","(2)  The  search  warrant  issued  by  the"
"","Magistrate  within  whose  jurisdiction  such"
"","computer or computer system is believed to be"
"","located, may authorize the police officer or any"
"","other designated person, where necessary, to–"
