"","13
 Mutual Assistance in Criminal Matters"
"","(Amendment) Act, No. 24 of 2018"
"“Request by","11. (1) The Central Authority may, on the"
"Central",""
"","request  of  a  court  or  a  competent  authority,"
"Authority for",""
"","request the appropriate authority of a specified"
"evidence to be",""
"","country or specified organization to arrange for–"
"taken in and",""
"documents",""
"&c. to be","(a)
evidence including computer evidence to"
"produced in a",""
"","be taken;"
"specified",""
"country or",""
"","(b)
investigative material to be produced;"
"specified",""
"organization.",""
"","(c)
bank statement to be produced; or"
