"","(උ)  ෙපා(cid:464)ෙ(cid:617) 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
කට(cid:594)(cid:433)",""
"","කළමනාකරණය (cid:251)(cid:605)ම සහ එ(cid:655) පරමා(cid:601)ථ (cid:575)(cid:464)(cid:486)ප(cid:430) කර",""
"5","",""
"","ගැ(cid:488)ම සහ සංස්ථාව (cid:618)(cid:648)(cid:606)වා හැ(cid:605)ම.",""
"","(2)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  සාදන  ලද  ය(cid:572)  (cid:605)(cid:431)ය(cid:250)  ෙ(cid:572)",""
"","වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාදන  ලද  (cid:605)(cid:431)ය(cid:250)",""
"","ෙම(cid:486)ම එවැ(cid:487)ම (cid:602)ස්(cid:619)මක (cid:463), එවැ(cid:487)ම ආකාරෙය(cid:486) සංෙශා්ධනය",""
"","(cid:251)(cid:605)ම, ෙවනස් (cid:251)(cid:605)ම, ඊට යම(cid:250) එක(cid:433) (cid:251)(cid:605)ම ෙහා් ප(cid:604)(cid:316)(cid:327)(cid:486)න (cid:251)(cid:605)ම",""
"10","කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"","(3)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)කය(cid:486)  සෑම  ක(cid:610)(cid:655)ම",""
"","සංස්ථාෙ(cid:617) (cid:605)(cid:431)වලට යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.",""
"","(4)  ෙමම වග(cid:486)(cid:431)ය යටෙ(cid:430) සාද(cid:489) ලැ(cid:557) සංස්ථාෙ(cid:617) (cid:605)(cid:431) රජෙ(cid:591)",""
"","ගැස(cid:376) ප(cid:436)ෙ(cid:591) පළ කළ (cid:594)(cid:433) ය.",""
"","9.  සාමා(cid:335)කය(cid:486)ෙ(cid:280)  න(cid:572),  (cid:611)(cid:536)න  සහ  ෙවන(cid:430)  අත(cid:597)වශ(cid:597)","සාමා(cid:335)කය(cid:486)ෙ(cid:280)"
"15","",""
"","ෙතාර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)  කරන  ලද  සාමා(cid:335)කය(cid:486)ෙ(cid:280)  ෙ(cid:610)ඛනය(cid:250)","සාමා(cid:335)ක"
"","","ෙ(cid:610)ඛනය"
