"","9
(cid:636) ලංකා ජා(cid:431)ක ඡායා(cid:607)ප කලා සංගමය",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","18.  ජනරජෙ(cid:591)  ෙහා්  ය(cid:572)  රාජ(cid:597)  ම(cid:412)ඩලයක  ෙහා්  සංස්ථාවක","ජනරජෙ(cid:591) හා"
"","","අන(cid:597)ය(cid:486)ෙ(cid:280)"
"","අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වලට  ෙ(cid:572)  පනෙත(cid:655)  ඇ(cid:433)ළ(cid:430)  (cid:251)(cid:646)ව(cid:251)(cid:486)  හා(cid:487)ය(cid:250)",""
"","","අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"","ෙහා් බලපෑම(cid:250) ෙනා(cid:618)ය (cid:594)(cid:433) ය.",""
"","","ආර(cid:250)ෂා (cid:251)(cid:605)ම"
"","19.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  හා  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)","අන(cid:489)(cid:254)ලතාව(cid:250)"
"","","ඇ(cid:431) (cid:621) (cid:618)ට"
"5","අන(cid:489)(cid:254)ලතාව(cid:250)  ඇ(cid:431)  (cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය",""
"","","(cid:646)ංහල භාෂා"
"","බල පැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.",""
"","","පාඨය"
"","","බලපැවැ(cid:430)(cid:618)ය"
"","","(cid:594)(cid:433) බව"
