"","16.  (1) ක(cid:573)(cid:379)ෙ(cid:617) සමා(cid:335)කය(cid:486) ෙදෙදන(cid:253)ෙ(cid:280) ඉ(cid:462)(cid:604)(cid:536)ට (cid:463)  හැර","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591) 
  (cid:575)(cid:470)ාව  (cid:251)(cid:646)ම  සාධන  ප(cid:436)යකට  තබ(cid:489)",""
"","","(cid:575)(cid:470)ාව"
"","ෙනාලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  ඔ(cid:620)(cid:486)  ෙදෙදනා  තම(cid:486)  පැ(cid:573)ණ  (cid:646)(cid:377)  බවට",""
"","ල(cid:253)ණ(cid:250)  වශෙය(cid:486)  එ(cid:252)  සාධන  ප(cid:436)ෙය(cid:655)  තම  නම  අ(cid:430)ස(cid:486)",""
"20","කළ    (cid:594)(cid:433)  ය.  එම  අ(cid:430)ස(cid:486)  (cid:251)(cid:605)ම  සා(cid:250)(cid:639)ක(cid:606)ව(cid:253)  වශෙය(cid:486)  ය(cid:572)",""
"","තැනැ(cid:430)ත(cid:253)ෙ(cid:280) අ(cid:430)ස(cid:486) (cid:251)(cid:605)මකට ප(cid:604)බා(cid:655)ර (cid:618)ය (cid:594)(cid:433) ය.",""
"","(2) සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:575)(cid:470)ාව, ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) (cid:432)රණය කර(cid:489)",""
"","ලැ(cid:554)ය හැ(cid:251) ම(cid:412)ඩලෙ(cid:591) ය(cid:572) (cid:479)ර දරන (cid:487)ලධරය(cid:253) භාරෙ(cid:591) (cid:431)(cid:554)ය",""
"","(cid:594)(cid:433) ය.",""
"25","17.  (1)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:648)(cid:606)වා  හැ(cid:605)ෙ(cid:572)  (cid:463),  එ(cid:655)  (cid:646)ය(cid:613)","(cid:618)(cid:648)(cid:606)වා හැ(cid:605)ෙ(cid:572)"
"","","(cid:463) ඉ(cid:431)(cid:604)වන"
"","ණය  සහ  බැරක(cid:572)  ෙගවා  සමථයට  ප(cid:430)(cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)  කවර  ෙහා්",""
"","","ෙ(cid:458)පළ"
"","ය(cid:572)  ෙ(cid:458)පළ(cid:250)  ඉ(cid:431)(cid:604)  (cid:620)වෙහා(cid:430),  ඒ  ෙ(cid:458)පළ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)",""
"","සාමා(cid:335)කය(cid:486) අතර ෙබදා ෙද(cid:489) ෙනාලැ(cid:554)ය (cid:594)(cid:433) අතර, සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථවලට සමාන පරමා(cid:601)ථ ඇ(cid:430)තා (cid:621) ද, ස්ව(cid:252)ය",""
"30","(cid:605)(cid:431)  අ(cid:489)ව  ය(cid:572)  ආදායම(cid:250)  ෙහා්  ෙ(cid:458)පළ(cid:250)  ස්ව(cid:252)ය  සාමා(cid:335)කය(cid:486)",""
"","අතර ෙබදා (cid:463)ම තහන(cid:572) කර ඇ(cid:430)තා (cid:621) ද, ෙවන(cid:430) ආයතනයකට ඒ",""
"","ෙ(cid:458)පළ (cid:463)ම ෙහා් පැව(cid:605)ම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  කා(cid:601)ය  සඳහා  උ(cid:317)ත  ආයතනය",""
"","සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:648)(cid:606)වා  හැ(cid:605)මට  ෙපරා(cid:433)වම  සංස්ථා(cid:536)ත",""
"35","ම(cid:412)ඩලෙ(cid:591) සාමා(cid:335)ක(cid:592)(cid:486) (cid:618)(cid:646)(cid:486) ක(cid:573)(cid:379)ෙ(cid:617) ය(cid:572) මහා සභා (cid:602)ස්(cid:619)මක",""
"","(cid:463)  ඊට  පැ(cid:573)ණ  ඡ(cid:486)දය  ෙදන  සා මා(cid:335)කය(cid:486)ෙ(cid:280)  බ(cid:657)තර  ඡ(cid:486)දෙය(cid:486)",""
"","(cid:432)රණය කළ (cid:594)(cid:433) ය.",""
