"3
(cid:636) ලංකා ජා(cid:431)ක ඡායා(cid:607)ප කලා සංගමය",""
"(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"5.  ආ(cid:412)(cid:397)ෙ(cid:617)  ෙහා්  පළා(cid:430)  සභාවක  ය(cid:572)  අමාත(cid:597)ාංශය(cid:250)  ෙහා්","ආ(cid:412)(cid:397)ෙ(cid:617) ෙහා්"
"","පළා(cid:430) සභාවක,"
"ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව(cid:250) (cid:618)(cid:646)(cid:486) සමගා(cid:574)ව පව(cid:430)වාෙගන ය(cid:489) ලබන ය(cid:572)",""
"","අමාත(cid:597)ාංශයක"
"කා(cid:601)යය(cid:250) සහ සංස්ථාෙ(cid:617) කා(cid:601)යය අතර (cid:251)(cid:646)(cid:464) ගැ(cid:379)ම(cid:250) (cid:487)(cid:601)මාණය","ෙහා්"
"","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)වක"
"ෙනාවන ආකාරෙය(cid:486) සංස්ථාෙ(cid:617) පරමා(cid:601)ථ (cid:257)යා(cid:430)මක කළ (cid:594)(cid:433) ය.",""
"","කා(cid:601)ය සමග,"
"","සංස්ථාෙ(cid:617)"
"","කා(cid:601)ය ගැ(cid:379)(cid:572)"
"","සහගත"
"","ෙනාවන බවට"
"","සංස්ථා(cid:536)ත"
"","ම(cid:412)ඩලය"
"","සහ(cid:431)ක (cid:618)ය"
"","(cid:594)(cid:433) බව"
