"","ඒ  ආයතනෙ(cid:591)  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  (cid:487)(cid:253)(cid:430)  කරන  ලද",""
"","සහ(cid:431)කය(cid:250) දර(cid:486)නා (cid:621) ද, එවැ(cid:487) වරල(cid:430) ගණකා(cid:477)කා(cid:604)",""
"","ආයතනය(cid:250),",""
"20","අදහස් ෙ(cid:617).",""
"","12.  (1)  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  සංස්ථාෙ(cid:617)  කට(cid:594)(cid:433)  (cid:536)(cid:664)බඳ  වා(cid:601)තාව(cid:250)","වා(cid:601)(cid:639)ක"
"","","වා(cid:601)තාව"
"","සෑම (cid:575)ද(cid:610) ව(cid:601)ෂය(cid:250) සඳහා ම සකස් කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර, එම",""
"","වා(cid:601)තාව සහ (cid:618)ගණනය කරන ලද (cid:281)(cid:415)(cid:572) (cid:541)කාශය සමඟ වා(cid:601)තාව",""
"","වා(cid:601)(cid:639)ක මහා සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) ය.",""
"25","(2) (cid:575)ද(cid:610) ව(cid:601)ෂය (cid:433)ළ (cid:463) සංස්ථා(cid:536)ත ම(cid:412)ඩලය ෙවත ෙ(cid:458)(cid:629)ය හා",""
"","(cid:618)ෙ(cid:458)(cid:629)ය වශෙය(cid:486) ලැ(cid:556)(cid:415) (cid:575)ද(cid:610) (cid:536)(cid:664)බඳ ෙවනම (cid:281)(cid:415)ම(cid:250) (1) වන",""
"","උප වග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) වා(cid:601)තාව සමඟ යැ(cid:618)ය (cid:594)(cid:433) ය.",""
"","13. ෙ(cid:572) පනත (cid:257)යා(cid:430)මක (cid:619)ම ආර(cid:572)භ වන (cid:462)නයට ෙපරා(cid:433)ව ම","සංගමය (cid:618)(cid:646)(cid:486)"
"","","ෙග(cid:618)ය (cid:594)(cid:433)"
"","(cid:621)  (cid:462)නෙ(cid:591)  (cid:463)  පැව(cid:431)  සංගමය  (cid:618)(cid:646)(cid:486)  ෙග(cid:618)ය  (cid:594)(cid:433)  (cid:646)ය(cid:613)    ණය  සහ",""
"","","සහ සංගමයට"
"30","බැරක(cid:572) ෙම(cid:592)(cid:486) සංස්ථාපනය කර(cid:489) ලබන සංස්ථා(cid:536)ත ම(cid:412)ඩලය",""
"","","අය(cid:618)ය (cid:594)(cid:433)"
"","(cid:618)(cid:646)(cid:486)  ෙගව(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  එ(cid:462)නට  සංගමයට  අය(cid:618)ය  (cid:594)(cid:433)","ණය"
"","(cid:646)ය(cid:613) ණය සහ සංගමයට ෙග(cid:618)ය (cid:594)(cid:433) සාමා(cid:335)ක (cid:575)ද(cid:610) සහ දායක",""
"","(cid:575)ද(cid:610)  ෙ(cid:572)  පනෙ(cid:430)  කා(cid:601)යය  සඳහා  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  ෙවත",""
"","ෙගව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
