"","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)"
"","42"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","(cid:204)¿˝(cid:229)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)    (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł(cid:141)”(cid:201) ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138)"
"","(cid:190)ł¨‰˙˘¤º· ¡(cid:201)(cid:204)˙ …œ˘ ˘Œ”º ˘.”."
"“(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","31.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 134 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ"
"134 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜.","(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—"
"","(1)
ƒ(cid:224)  (cid:201)“(cid:190)(cid:224)”ł˘,  ƒ˜  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)¨(cid:204)"
"","(cid:190)(cid:230)(cid:201)” ¡(cid:226)¤ (cid:239)˘…ß(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝"
"","(2)
(cid:190)(cid:230)(cid:201)” ¡(cid:226)¤(cid:190)˘ ¤˙(cid:190) ¨… (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¢¤(cid:224)(cid:148)”ł(cid:201)"
"","˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","“(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… ¡”ł(cid:214)¤(cid:224)”˘,"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ ƒ˜ (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224), ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙ ´(cid:230)(cid:223)(cid:138)¤˙,"
"","ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙ (cid:148)¨(cid:224)(cid:192)”(cid:224) (cid:239)˝(cid:229)(cid:224) ˜˝ ´(cid:230)(cid:226)¤º(cid:239)(cid:140) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224)(cid:201)¨Ł(cid:190)(cid:224)"
"","⁄(cid:192)(cid:142)” (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)(cid:192)(cid:229)˛Ł˘¤(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","32.
(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 135 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"135 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"","¢(cid:201)”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224), ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜.",""
"","33.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 137 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ"
"(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)",""
"","(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—"
"137 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜.",""
"","(1)
ƒ(cid:224)  (cid:201)“(cid:190)(cid:224)”ł˘,  ƒ˜  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)¨(cid:204)"
"","(cid:190)(cid:230)(cid:201)” ¡(cid:226)¤ (cid:239)˘…ß(cid:239)˜(cid:190)(cid:224) ;"
"",""
"","(cid:190)(cid:230)(cid:201)” ¡(cid:226)¤(cid:190)˘ ¤˙(cid:190) ¨… (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “133 (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “134"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝"
"","(3)
(cid:190)(cid:230)(cid:201)” ¡(cid:226)¤(cid:190)˘ ¤˙(cid:190) ¨… (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¢¤(cid:224)(cid:148)”ł(cid:201)"
"","˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) ⁄(cid:192) (cid:201)“(cid:190)(cid:224)”ł˘ ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","“(2) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) ”º˛ …ß, (cid:239)(cid:192)(cid:229)˛Ł˘ (cid:239)“(cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224)"
"","´(cid:230)˙  ¤˙(cid:190)  (cid:239)˝(cid:229)(cid:224)  (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224)   (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)   (cid:201)(cid:133)·˜¤(cid:224)"
