"","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)"
"","53"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"(¡(cid:229))","2007 ¡(cid:239)(cid:192)(cid:242)
¨
 ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ"
"","(cid:201)(cid:190) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229)-"
"","(ƒ(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)"
"","¨… ˘(cid:138) ˜Œ…¨¤(cid:224) ˝(cid:230)˙) 35 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) ¡”ł(cid:214)¤(cid:224)”˘¤·"
"","¡…(cid:229)˛(cid:201) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ …(cid:229)˘¤, ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¤(cid:229)¨˘ ¡(cid:201)Œ˙(cid:230)(cid:243) 20 · (cid:201)¶(cid:229) ¡¶Œ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß-"
"","¨´(cid:229)“”(cid:224) ˜Œ…(cid:239)¨˝œ (cid:192)˛˜Œ ˙(cid:230)(cid:192)Ł˘¨(cid:224) 2,000,000"
"","˜”..................................................  ¤ł(cid:204)Ł(cid:201)¤(cid:224)  (cid:190)(cid:230)”"
"","£˛› ˙(cid:230). 1,000,000
        (cid:204)Ł˘˘· 05"
"","¢”ł(cid:214)˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)                      (cid:204)Ł˘˘· 10"
"","(ƒ(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)"
"","¨… ˘(cid:138) ˜Œ…¨¤(cid:224) ˝(cid:230)˙) 35 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) 
(cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190) 
¨… 
˘(cid:138)"
"","¡”ł(cid:214)¤(cid:224)”˘¤· ¡…(cid:229)˛(cid:201) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, …(cid:229)˘¤"
"","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¤(cid:229)¨˘ ¡(cid:201)Œ˙(cid:230)(cid:243) 20 · (cid:201)¶(cid:229)"
"","¡¶Œ  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤…ß-"
"","¨´(cid:229)“”(cid:224)    ˜Œ…(cid:239)¨˝œ   (cid:192)˛˜Œ"
"","˙(cid:230)(cid:192)Ł˘¨(cid:224)  5,000,000  ˜”  ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:190)(cid:230)”"
"","£˛› ˙(cid:230). 1,000,000                        (cid:204)Ł˘˘· 05"
"","¢”ł(cid:214)˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)                    (cid:204)Ł˘˘· 10.”."
