"","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)",""
"","","5"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"","","¡(cid:239)(cid:190)æ(cid:229)(cid:190)æ ¡˙˜Œ…¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:229)˘ (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)"
"","","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224)"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤· ; (cid:204)˝",""
"","",""
"(ii)","",""
"","","(cid:201)(cid:190)  ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤(cid:224)  (cid:204)¿˝(cid:229)  ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤·,",""
