"","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)",""
"","23",""
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"15.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 42 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 42"
"","","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","",""
"","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜."
"(1)","ƒ(cid:224)  (cid:201)“(cid:190)(cid:224)”ł˘,  ƒ˜  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)¨(cid:204)",""
"","(cid:190)(cid:230)(cid:201)” ¡(cid:226)¤ (cid:239)˘…ß(cid:239)˜(cid:190)(cid:224) ;",""
"","",""
"","(cid:190)(cid:230)(cid:201)”  ¡(cid:226)¤(cid:190)˘  ¤˙(cid:190)  ¨…  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˚(cid:242)",""
"","¨(cid:226)¤(cid:229)(cid:239)(cid:140) …ß ⁄(cid:192)(cid:151)” (cid:201)(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138),”,  ˘(cid:190) (cid:201)ﬁ(cid:190)",""
"","",""
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “2006 ¡(cid:239)(cid:192)(cid:242)",""
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘  (cid:204)¿˝(cid:229)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  …ß  ⁄(cid:192)(cid:142)”  (cid:201)(cid:190)  ¨(cid:229)ˆ",""
"","(cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138),”, ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224); (cid:204)˝",""
"(3)","(cid:190)(cid:230)(cid:201)” ¡(cid:226)¤(cid:190)˘ ¤˙(cid:190) ¨… (1) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224) ¡“·, (cid:192)˝”",""
"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"","",""
"","“(2)",""
"","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)  ¤(cid:242)
Ł˘(cid:229)(cid:201)¨Ł˘¤·  ƒ˜  ˆ(cid:229)‚(cid:224)¶  ˘·”(cid:224)",""
"","(cid:239)(cid:190)(cid:229)(cid:239)¤(cid:229)·  (cid:190)(cid:230)(cid:201)”  ¡(cid:192)(cid:190)˘(cid:190)˘  ¤˙(cid:190)  ˆ(cid:229)‚(cid:224)¶",""
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224), 
  ˘(cid:138) 
(cid:239)(cid:192)(cid:242)
(cid:224)¸‚¤˙(cid:230)(cid:201)¤º 
(cid:239)˝(cid:229)(cid:224)",""
"","(cid:239)(cid:192)(cid:242)
(cid:224)¸‚¨(cid:229)ˆœ˘¤º  (cid:239)(cid:201)”  2007  ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224)  ˜(cid:204)  01  (cid:201)(cid:190)",""
