"","(cid:204)˝  (cid:239)(cid:192)(cid:229)”(cid:224)  “”"
"","¤˛ ˜Œ(cid:221) ˜”ł˜(cid:229)”(cid:242)"
"¨(cid:229)ˆ˘,",""
"¡¶Œ¤˙, ƒ˜ (cid:239)(cid:192)(cid:229)”(cid:224) ¨(cid:229)ˆ˘",""
"¡(cid:229)“(cid:190)(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138)  …ß,",""
"(cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)","(cid:201)”(cid:224)¤˜"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤(cid:224)¸˘(cid:209)(cid:138)",""
"⁄(cid:239)…(cid:204)(cid:229)","¤˙(cid:190) 
¨…"
"…ß˜(cid:190)(cid:229)(cid:239)(cid:140)  (cid:204)˝  (cid:239)(cid:192)(cid:229)”(cid:224)",""
"¨(cid:229)ˆ˘·  ¡(cid:230)”º˛”(cid:224)  ¤˙(cid:190)",""
"¨…  (cid:204)˝  ˘(cid:138)  (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)",""
"(cid:201)”(cid:224)¤˜¤(cid:224)","(cid:190)(cid:230)(cid:201)”"
"”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)…(cid:190)˜",""
"˜” ¡(cid:229)“(cid:190)(cid:190)˘ ¤˙(cid:190) ¨…",""
"˜”ł˜(cid:229)”(cid:242)  (cid:192)(cid:229)¶Œ(cid:239)(cid:140)  ˜Œ(cid:221)",""
"ƒ¤”º(cid:201)  (cid:201)(cid:230)(cid:145)  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224),",""
"ƒ˜  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘",""
"(cid:204)¿˝(cid:229) (cid:204)˜(cid:229)“˜¤ (cid:201)(cid:236) (cid:239)(cid:192)(cid:229)”(cid:224)",""
"¨(cid:229)ˆ˘ ¡…˝(cid:204)(cid:224) (cid:239)(cid:140);",""
"“¡…(cid:229)˛","(cid:239)¤(cid:229)·(cid:204)”"
"˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), ˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)´…(cid:229)˝(cid:214)(cid:190) ¨… ˜Œ(cid:221)",""
"…˛  ¨(cid:229)ˆ(cid:229)(cid:226)˚  (cid:192)(cid:242)˜(cid:229)‚˘·",""
"¡…(cid:229)˛(cid:201) :—",""
