"","(cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “¢…œ(cid:214)˘·  (cid:239)“(cid:190)  ˘(cid:229)˜"
"","(cid:239)(cid:190)(cid:229)¤˛    ˘Œ”º  ˘;”,  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;",""
"","¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…(cid:239)˘(cid:224) :—"
"",""
"","“¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:151)˘"
"","˘Œ”º ˘;”,  ˘(cid:190)  (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“¡¶Œ ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘;”"
"","˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224); (cid:204)˝"
"",""
"","“¨(cid:230)(cid:148)˘  (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł  (cid:151)˘  ˘Œ”º  ˘.”,"
"","˘(cid:190) (cid:201)ﬁ(cid:190)(cid:201)¨  (cid:204)Ł·  ƒ˜   ¡”º˙(cid:230)"
"","(cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224)  ¡(cid:201)(cid:204)(cid:229)(cid:190)˘  …¤(cid:224)(cid:201)(cid:229)  (cid:201)(cid:236)"
"","(cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","“¨(cid:230)(cid:148)˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:151)˘ ˘Œ”º ˘."
"","(cid:239)(cid:138)  (cid:239)(cid:216)…(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229),"
"","¡¶Œ  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ˝œ(cid:149)¤˜  ¤ł˘(cid:229)"
"","(cid:204)Ł(cid:144)(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸(cid:239)˘(cid:224) (cid:129)(cid:190)(cid:231)˜"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß (cid:204)˜(cid:229)“˜¤ (cid:190)ł¤º”(cid:224)"
"","¤˛  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)(cid:239)˘(cid:190)(cid:224)"
"","”º(cid:239)(cid:190)(cid:190)(cid:224) 
ƒ¤¤· 
(cid:201)(cid:230)(cid:145)"
"","(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224), 
 
  ƒ(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"","(cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘ (cid:239)(cid:190)(cid:229)…(cid:230)˙(cid:231) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  ¥(cid:176)Œ(cid:201)˜  (cid:239)˝(cid:229)(cid:224)  (cid:190)(cid:229)(cid:149)¤˘¤º"
"","˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:192)(cid:229)¶Œ(cid:201) (cid:151)¿œ(cid:190)Œ ¨(cid:230)´(cid:236)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) 
(cid:201)(cid:218)¸(cid:239)˘(cid:224)  (cid:129)(cid:190)(cid:231)˜"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤…ß 
…˙(cid:190)Œ 
¨´(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ˜  (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","¡˘œ”ł(cid:239)˘˝œ (cid:239)(cid:201)(cid:190)(cid:204)¤(cid:224) (cid:204)Ł(cid:243) (cid:209) ¡(cid:230)”ł"
"","(cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).”;"
"ƒ(cid:224)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡(cid:229))  (cid:239)(cid:216)…(cid:239)˘(cid:224)  ¡(cid:201)(cid:204)(cid:229)(cid:190)˘·  (cid:192)˝”",""
