"“¡”˝(cid:230)˙ …˜(cid:229) ”ł(cid:159) (cid:190)(cid:230)(cid:201)” (cid:151)(cid:201)(cid:238)” ¤˙(cid:190) ¨… ˘(cid:138)","",""
"¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) :—","",""
"","(¡) ¤ł(cid:204)Ł˘(cid:138) ˆ(cid:229)‚(cid:224)¶ (cid:239)˝(cid:229)(cid:224) (cid:247)(cid:201)æ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘",""
"","","¤ł(cid:215)(cid:239)˜˝œ  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:231)…ß(cid:239)˜˝œ  (cid:190)ł˙”(cid:201)  (cid:201)(cid:236)"
"","","ƒ(cid:239)˝”(cid:224) 2006 (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 16 (cid:201)(cid:190)"
"","","…œ(cid:190)·  (cid:192)(cid:236)(cid:218)(cid:201)(cid:239)˘(cid:190)(cid:224)  ¡(cid:201)Œ˙(cid:230)(cid:243)  ”º(cid:190)¤·"
"","","(cid:239)(cid:190)(cid:229)¡¶Œ  ¡'‚(cid:224)¶  ¤(cid:229)¨˘¤(cid:224)  ƒ˜"
"","","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:239)˘(cid:224) (cid:190)ł˙”(cid:201) (cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:144); (cid:204)˝"
"(¡(cid:229))","2008  ¡(cid:239)(cid:192)(cid:242)","(cid:224)¨(cid:224)  ˜(cid:204)  01  (cid:201)(cid:190)  …œ(cid:190)·"
"","","(cid:239)(cid:192)˙(cid:229)”º(cid:201) ƒ˜  ˆ(cid:229)‚(cid:224)¶˘ (cid:239)˝(cid:229)(cid:224) (cid:247)(cid:201)æ"
"","","(cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ˆ(cid:229)‚(cid:224)¶˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","","(cid:247)(cid:201)æ˘¤(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:231)…ß˜"
"","¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190),",""
