"2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)","",""
"((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”","",""
"(¢¢¢¢)","2007 ¡(cid:239)(cid:192)(cid:242)","(cid:224)¨(cid:224) ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224)"
"","","¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","","(cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224)"
"","","(cid:239)˝(cid:229)(cid:224)  ˜Œ¨æ  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß,  ¨(cid:229)ˆ  (cid:190)ł˚(cid:224)ﬁ˘  ¤˙(cid:190)Œ"
"","","¨´(cid:190)  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  ”º˛  (cid:239)´(cid:229)¨(cid:224)  ‚˘"
"","","´(cid:201)· (cid:192)”(cid:224)(cid:201) ¡(cid:230)”(cid:230)˘œ ¡(cid:230)(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º ¤˙"
"","","¡(cid:230)”ł  (cid:192)(cid:242)˜(cid:229)‚˘·  ¡¶˜(cid:229)(cid:190)  ‚˘"
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224), (cid:204)(cid:229)‰(cid:229)˙‚","˘˘œ"
"","","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:204)¨¤(cid:190)"
"","˘(cid:138) ˜Œ…¨¤(cid:224):",""
"","","ƒ(cid:239)(cid:204)(cid:224)  (cid:201)Œ(cid:201)  …,  ¡(cid:230)(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º  ¤˛"
"","","˘(cid:138)  ¡¶˜(cid:229)(cid:190)  ‚˘  ˜Œ…¨¤(cid:224)  ¤¨Ł(cid:190)(cid:224)"
"","","¢¶…œ˘  ˝(cid:230)¤ł  ¡¶Œ¤ł(cid:215)˜¤(cid:224)  (cid:239)¨(cid:204)  ¡¶Œ"
"","","¤˙  ¡(cid:230)”ł  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  ˜Œ…¨  (cid:239)˝(cid:229)(cid:224)  ƒ˘œ(cid:190)(cid:224)"
"","","˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)  ƒ(cid:224)  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  ”º˛"
"","","(cid:239)“(cid:201)(cid:229)  ¡(cid:230)”ł  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß,  (cid:239)(cid:138)"
"","","(cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  ƒ(cid:224)  ˜Œ…(cid:239)¨(cid:190)(cid:224)"
"","","ƒ(cid:239)(cid:204)(cid:224)  ¡¶Œ  ¤˙(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”ł  ˜Œ…¨¤(cid:224)"
"","","(cid:239)˝(cid:229)(cid:224)  ƒ(cid:239)(cid:204)(cid:224)  (cid:239)“(cid:201)(cid:190)  ¨…  ˜Œ…¨¤(cid:224)  ƒ(cid:224)"
"","","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  (cid:204)¿˝(cid:229)  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
"","","(cid:239)(cid:201)”  ¨(cid:230)´Œ(cid:190)  ˜Œ…¨¤(cid:224)  (cid:239)¨(cid:204)  (cid:204)¨¤(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","","(cid:239)(cid:138) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) “˜Œ¨æ"
"","","¡(cid:229)˘”(cid:190)˘”  ˘(cid:190)(cid:224)(cid:190)·,  147  (cid:201)(cid:190)"
"","","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ƒ(cid:224)  (cid:239)˘(cid:243)˜  (cid:204)¿˝(cid:229)  …ß  ¡(cid:230)”ł"
"","ƒ˜ ¡(cid:218)»˘˜ ”ł(cid:148)˘ ˘Œ”º ˘;”;",""
