"(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"","ƒ(cid:224)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224):—"
"((cid:129)) (cid:239)(cid:216)…(cid:239)˘(cid:224) —",""
"(i)","ƒ(cid:224) (cid:239)(cid:216)…(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224) “(97) (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)”, ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(97 (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)”, ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"(ii)","ƒ(cid:224) (cid:239)(cid:216)…(cid:239)˘(cid:224) (iii) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224) “´…(cid:224)…¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224)  ¡˘¤ł(cid:215)˜¤(cid:224); (cid:204)˝”,  ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“´…(cid:224)…¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡˘¤ł(cid:215)˜¤(cid:224); (cid:239)˝(cid:229)(cid:224)”,  ˘(cid:190) (cid:201)ﬁ(cid:190)"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224);"
"(iii)","ƒ(cid:224) (cid:239)(cid:216)…(cid:239)˘(cid:224) (iv) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224) “¡(cid:229)(cid:218)»(cid:252)¤"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224);”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“¡(cid:229)(cid:218)»(cid:252)¤  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224);  (cid:239)˝(cid:229)(cid:224)”,  ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224);"
