"2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)",""
"","37"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","(cid:239)(cid:201)”  ƒ˜  (cid:192)Œ(cid:190)æ  ¡(cid:229)˘”(cid:190)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˘(cid:138)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤·  ¡…(cid:229)˛(cid:201),  ƒ˜"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ˝œ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛"
"","˝(cid:230)¤ł ¡…(cid:229)˘˜ :—"
"",""
"","(i)"
"","¨
(cid:141)” (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´Œ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ˜ (cid:192)Œ(cid:190)æ"
"","¡(cid:229)˘”(cid:190)˘·  (cid:239)“(cid:151)˘  ˘Œ”º  (cid:239)(cid:192)(cid:229)¨Ł(cid:239)˘(cid:190)(cid:224)"
"","¤ł(cid:204)Ł(cid:243) ¡¶Œ ¤ł(cid:215)˜¤(cid:224) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘ ; (cid:239)˝(cid:229)(cid:224)"
"",""
"","(ii)"
"","(cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˜"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘  (cid:204)¿˝(cid:229)  (cid:239)“(cid:151)˘  ˘Œ”º"
"","(cid:239)(cid:192)(cid:229)˛Ł(cid:239)˘(cid:190)(cid:224) 
(cid:204)Ł˘˘· 
…˝˘¤"
"","¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤· ƒ˜ (cid:192)Œ(cid:190)æ ¡(cid:229)˘”(cid:190)˘·"
"","(cid:239)“(cid:151)˘ ˘Œ”º (cid:239)(cid:192)(cid:229)˛Ł(cid:239)˘(cid:190)(cid:224) ˜Œ…¨¤(cid:224) ¡¶Œ  ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘  ˘Œ”º ˘ ;"
"(¡(cid:230))","˘(cid:138) (cid:192)Œ…(cid:224)“¨˘¤º (cid:201)(cid:190) (cid:151)· …ß, ƒ˜ (cid:192)Œ…(cid:224)“¨˘(cid:229) ˜Œ…¨(cid:224)"
"","”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:239)˝(cid:229)(cid:224) ˜Œ¨æ"
"","¡(cid:229)˘”(cid:190)˘¤ ˚(cid:229)'(cid:229)(cid:201)¤ …ß …, ƒ˜ ˚(cid:229)'(cid:229)(cid:201) (cid:239)(cid:201)”"
"","ƒ˜ (cid:192)Œ…(cid:224)“¨˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤·"
