"","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)"
"","6"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 17","8.
(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  17  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:192)(cid:214)…œ"
"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"","(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜.",""
"",""
"","ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “2002 ¡(cid:239)(cid:192)(cid:242)"
"","(cid:201)(cid:190)  …œ(cid:190)  (cid:239)˝(cid:229)(cid:224)  ƒ…œ(cid:190)·  (cid:192)(cid:204)Œ(cid:201)”,  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:204)˝  ¢¨¤(cid:224)¤(cid:138)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “2006 ¡(cid:239)(cid:192)(cid:242)(cid:224)¨(cid:224) ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)· (cid:192)(cid:204)Œ(cid:201)”,"
"","˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"",""
"","ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) (ii) (cid:201)(cid:190)"
"","¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224) “¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘(cid:190)(cid:224) (cid:204)˝œ”(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) “” ¤˙(cid:190) ¨…”,"
"",""
"","˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “¡(cid:201)˜ ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘¤(cid:224) (cid:204)˝œ”(cid:201) 2002 ¡(cid:239)(cid:192)(cid:242)"
"","˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:190) ¨…,”, ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘·","9.
(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  24  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜  (cid:192)˝”"
"24¡ (cid:204)˝ 24¡(cid:229) ˘(cid:190)","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł (cid:239)˜˘œ(cid:190)(cid:224) ¡(cid:230)”º¨”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙, ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł"
"¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł",""
"","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  24¡  (cid:204)˝  24¡(cid:229)  (cid:201)“(cid:190)(cid:224)”ł  (cid:239)¨(cid:204) ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘"
"¡(cid:230)”º¨”(cid:224) ¤ł(cid:215)˜.",""
"","˘Œ”º ˘ :—"
"","24¡.
(1) 3 (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ˘(cid:138) ¡ı”(cid:224) (cid:204)Ł(cid:190)˜(cid:229)"
"","“˘(cid:138) ¡ı”(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","˚(cid:229)¨(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ ¤¨ (cid:204)Ł(cid:190)˜(cid:229) ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224)
(cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ ¤¨"
"","(cid:204)Ł(cid:190)˜(cid:229)
˜“œ(cid:190)(cid:224) ˘(cid:138) (cid:204)Ł(cid:190)˜(cid:229)˙(cid:231)(cid:192)Ø (cid:142)”(cid:242)(cid:192)·˘¤(cid:224) 2007 ¡(cid:239)(cid:192)(cid:242)(cid:224)¨(cid:224) ˜(cid:204) 01"
"","˚(cid:229)¨(cid:229)(cid:201)¨Ł(cid:190)(cid:224)"
"","(cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) (cid:192)(cid:242)…(cid:218)˚(cid:190)˘ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224), 3 (cid:201)(cid:190)"
"","¨(cid:230)(cid:239)´(cid:190)  ¨(cid:229)ˆ"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201), ((cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤˜"
"","(cid:204)˝  ¡(cid:229)…(cid:229)˘˜"
"","(cid:151)¤ł‚Ø(cid:239)˜(cid:190)(cid:224) ¨(cid:230)´(cid:236) ˘(cid:138) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)) ¨´(cid:190)"
"","¡(cid:229)…(cid:229)˘(cid:138)"
"",""
"","´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)
¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138):—"
"","¤
(cid:215)˜."
"","(¡)
ƒ(cid:224) (cid:204)Ł(cid:190)˜(cid:229) ˚(cid:229)¨(cid:229)(cid:201) ¡ı”(cid:224) (cid:204)Ł(cid:190)˜(cid:229) ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224)"
"","(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, (cid:201)(cid:204)˙ …˝˘¤(cid:224) (cid:204)¿˝(cid:229) … ;"
"","(cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))
ƒ(cid:224) (cid:204)Ł(cid:190)˜(cid:229) ˚(cid:229)¨(cid:229)(cid:201) (cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ ¤˛ (cid:204)Ł(cid:190)˜(cid:229)"
"","˚(cid:229)¨(cid:229)(cid:201)¤(cid:224) (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, (cid:201)(cid:204)˙ (cid:192)˝¤(cid:224)"
"","(cid:204)¿˝(cid:229) …,"
