"ƒ(cid:224) ‚˘ ˜Œ…¨ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˘(cid:138) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  ´(cid:230)(cid:226)¤º(cid:201)¤·",""
"(cid:239)“(cid:151)˘ ˘Œ”º (cid:239)(cid:192)(cid:229)¨Ł˘· (cid:204)˜(cid:229)(cid:190) ˜Œ(cid:221) ˜Œ…¨;”.",""
"7.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 16 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)","(cid:192)
‰(cid:229)(cid:190)"
"","(cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  16"
"“˘(cid:138)  (cid:192)Œ…(cid:224)“¨˘¤º  (cid:239)˝(cid:229)(cid:224)  ˝(cid:201)Œ¨(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¨´(cid:190)  ¨(cid:229)ˆ  (cid:204)˝",""
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"¡(cid:229)…(cid:229)˘˜”,  ˘(cid:190)  (cid:201)(cid:201)(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)˝(cid:229)(cid:224)  ˝(cid:201)Œ¨(cid:224)","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘"
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)  (cid:201)”(cid:224)¤(cid:138)  ¤ł(cid:204)Ł(cid:201)¤(cid:224)  ´(cid:230)˝(cid:230)˙  ¤ł(cid:215)˜  ˜“œ(cid:190)(cid:224)","¤
(cid:215)˜."
"⁄(cid:192)˘(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ˝(cid:230)˙, 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224)",""
"¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) (cid:201)(cid:236) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138)”, ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ƒ(cid:224)",""
"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
