"","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)",""
"","9",""
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"10.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 25 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 25"
"","","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","",""
"","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜."
"(1)","ƒ(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…˘",""
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)·, (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:216)…˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"","",""
"","“(¡(cid:229))
(i)",""
"","(cid:239)(cid:204)(cid:240)'æ  (cid:219)¤(cid:201)˙‚  ¨´(cid:229)…ß(cid:239)(cid:138),  ¤¶…(cid:229)(cid:204)Ł  ˜”",""
"","˜Œ(cid:247)‚˘  ¤ł(cid:215)(cid:239)(cid:138),  ˜(cid:230)‚Ł¤(cid:224)  ¤(cid:230)(cid:192)Ø˜  (cid:204)˝  §(cid:192)",""
"","…(cid:230)(cid:228)˜,  (cid:201)(cid:229)‚Ł(cid:176)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  ˘(cid:138)  (cid:247)(cid:201)æ˘¤(cid:224)",""
"","¡(cid:230)(cid:204)Ł(cid:215)˜,  (cid:209)  (cid:239)¤(cid:155)˜  (cid:239)˝(cid:229)(cid:224)  “(cid:230)(cid:204)(cid:133)  (cid:192)”(cid:242)(cid:239)˘(cid:224)  (cid:192)˛",""
"","¤˙(cid:190)Œ  ¨´(cid:190)  (cid:190)ł˘˜˘¤(cid:224)  ˜“œ(cid:190)(cid:224)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)",""
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˘˜  ¤˙(cid:190)Œ  ¨´(cid:190)",""
"","(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ ˆ(cid:229)(cid:151)” ¤˙(cid:190)Œ ¨´(cid:190)",""
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤…ß ; (cid:239)˝(cid:229)(cid:224)",""
"","(ii)
2007 ¡(cid:226)¤ 7 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) XI (cid:201)(cid:190)",""
"","(cid:239)¤(cid:229)·(cid:204) ˘·(cid:239)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","¡˘œ”ł¤˙“”(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¤º¨Ł˘·  “”(cid:224)  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)",""
"","1971 ¡(cid:226)¤ 52 …˙(cid:190) (cid:239)(cid:201)(cid:239)˛¿ (cid:190)(cid:230)(cid:140) (cid:192)(cid:190)(cid:239)”(cid:224) 30",""
"","(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡(cid:230))  (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  ¤˙(cid:190)",""
"","¨…  ”Ø˙‚˘¤(cid:224)  (cid:192)(cid:242)¤(cid:229)˙,  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  (cid:190)(cid:230)(cid:201)¤(cid:224)",""
"","˘(cid:230)˘œ  (cid:204)¨¤(cid:190)Œ  ¨´(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  …,    2007  ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224)",""
"","˜(cid:204)  01  (cid:201)(cid:190)  …œ(cid:190)  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201)  ¡”(cid:224)¤˙",""
"","“(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  …  (cid:190)(cid:230)(cid:201)¤ł(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)”  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)",""
"","(cid:201)”(cid:224)¤˜¤(cid:224)  (cid:201)(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß,",""
