"2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)",""
"","41"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"(¡(cid:230))","˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (¡(cid:229))"
"","(cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… (cid:151)‰(cid:229)(cid:190)˘¤ł(cid:190)(cid:224)"
"","(cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ˘(cid:138) (cid:192)Œ…(cid:224)“¨(cid:239)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)Œ‚æ  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  ƒ˜  (cid:151)‰(cid:229)(cid:190)˘  (cid:190)ł¤º”(cid:224)"
"","(cid:239)¤(cid:229)·  …œ(cid:190)  ”ł˝¤(cid:224)  ¡(cid:230)”º˛”  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  ¨Ł(cid:141)”(cid:201)  ¡ˆŁ˘(cid:229)ﬁ(cid:190)˘¤(cid:224)"
"","¢…œ(cid:214)(cid:192)”(cid:224)    ¤˛  ˝(cid:230)¤ł  ¡”˙,  ƒ˜  ¡ˆœ˘(cid:229)ﬁ(cid:190)˘"
"","(cid:204)¿˝(cid:229)  (cid:201)(cid:236)  (cid:239)˝(cid:224)”º  ƒ˝œ  (cid:190)ł(cid:201)(cid:230)˙…œ(cid:201)  (cid:204)·˝(cid:190)(cid:224)  ¤˛"
"","˘Œ”º  ˘.  (cid:239)(cid:138)  (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)    (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”    ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)  ¨…"
"","¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) §˝Œ(cid:239)“(cid:224) ”ø˙‚˘"
"","¡(cid:201)(cid:204)(cid:229)(cid:190)  ˝(cid:229)  ”ø˙‚(cid:229)”(cid:224)˜¤   (cid:151)˘  ˘Œ”º ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224)  (cid:201)Œ(cid:201)…,  ƒ˜  (cid:192)Œ…(cid:224)“¨˘(cid:229)  (cid:239)˝(cid:229)(cid:224)  (cid:192)Œ(cid:190)æ"
"","¡(cid:229)˘”(cid:190)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¨Ł(cid:141)”(cid:201)  ¤˙(cid:190)Œ  ¨´(cid:190)"
"","¢¨(cid:224)¨Ø˜¤(cid:224) ˜”, ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)· ƒ(cid:239)˙˝œ(cid:201) 165"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224)"
"","¤
(cid:215)˜· ƒ˜ (cid:192)Œ…(cid:224)“¨˘(cid:229)· (cid:239)˝(cid:229)(cid:224) (cid:192)Œ(cid:190)æ ¡(cid:229)˘”(cid:190)˘·"
"","˝(cid:230)¤ł (cid:209)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229), ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘"
"","(cid:204)¿˝(cid:229) ƒ˜ (cid:192)Œ…(cid:224)“¨˘(cid:229)  (cid:239)˝(cid:229)(cid:224) (cid:192)Œ(cid:190)æ ¡(cid:229)˘”(cid:190)˘"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  163  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)¤(cid:224) 
¤ł(cid:215)˜· 
(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤·˘Œ”º   (cid:204)(cid:230)˛(cid:230)(cid:204)(cid:224)(cid:151)˘"
"","˘Œ”º ˘."
"","(¡(cid:231)) (cid:204)(cid:231)˜  ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224)    (cid:204)˝    ˜Œ¨æ    ¡(cid:229)˘”(cid:190)˘¤(cid:224)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ˜ :—"
