"","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)"
"","4"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 10","5.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 10 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","(¡(cid:229)) (cid:239)(cid:216)…˘ (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:216)…˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224), ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜.",""
"","(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—"
"",""
"","“(¡(cid:229))"
"","…˙(cid:190)(cid:224)(cid:190)¤º· (cid:239)“(cid:201)(cid:190) ¨… ˘(cid:138) ¨(cid:229)ˆ(cid:229)(cid:226)˚˘¤(cid:224) ;”."
"(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 13",""
"","6.
(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224)"
"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜.","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—"
"",""
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (i) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224) “˚(cid:242)"
"","(cid:192)Ł·” …ß (˘(cid:138) ¢…œ¤ł(cid:215)(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224) (cid:204)¿˝(cid:229) ¢·Œ ¤˙(cid:190) ¨…"
"",""
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224) … ¡(cid:230)”º(cid:221)(cid:201))”,  ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “˚(cid:242)"
"","(cid:192)Ł·” …ß (2006 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘· ¡…(cid:229)˛(cid:201), ˘(cid:138) ¢…œ¤ł(cid:215)(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224) (cid:204)¿˝(cid:229)"
"","¢·Œ ¤˙(cid:190) ¨… (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224) … ¡(cid:230)”º(cid:221)(cid:201)) ”, ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"","(2)
ƒ
 (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:231)) (cid:239)(cid:216)…˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224)"
"","(cid:239)(cid:216)…˘ ¡(cid:230)”º¨”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","“(¡(cid:231)¡(cid:231)) ˘(cid:138) (cid:201)(cid:229)(cid:204)Ł¤ (cid:204)˜(cid:229)“˜¤(cid:224), (cid:201)(cid:229)(cid:204)Ł¤ (cid:192)Œ…(cid:224)“¨˘¤º (cid:239)˝(cid:229)(cid:224)"
"","˘(cid:138) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤(cid:224), (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) ˙¤(cid:224)¸(cid:229)(cid:201)¤(cid:224) ¤˙(cid:239)“(cid:190) ˘(cid:190) ¡”˙”º˙ …ß, ˘(cid:138) ¢…œ¤ł(cid:215)(cid:239)(cid:138)"
"","(cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224) (cid:204)¿˝(cid:229) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·” …ß ¢·Œ ¤˙(cid:190) ¨…"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224), ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) ”º¨ …ß (cid:151)(cid:239)…(cid:224)˚ß˘"
"","(cid:201)æ(cid:229)(cid:201)˝(cid:229)˙ ˜Œ…¨Ł(cid:190)(cid:224) ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ⁄(cid:192)˘(cid:229)“”(cid:224) ¨(cid:229)ˆ"
