"","¡(cid:239)˙(cid:229)(cid:224)(cid:192)(cid:190)˘ ¤˛ ˝(cid:230)¤ł ƒ(cid:224) ´…(cid:224)(cid:239)…(cid:224) (cid:239)¤(cid:229)·(cid:204), ƒ˜ ¡”ł(cid:214)¤(cid:224)”˘· (cid:201)¶(cid:229)"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) (cid:151)˘ ˘Œ”º ˘.”."
"¡”ø”˘· ´¨(cid:192)(cid:231)˜.","47.
(1)  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  4(1)  (cid:201)(cid:190),  13  (cid:201)(cid:190),  25(1)  (cid:201)(cid:190),"
"","78(1) (cid:201)(cid:190), 102 (cid:201)(cid:190), 153 (cid:201)(cid:190), 218 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨· (cid:204)˝ (cid:192)˛˜Œ(cid:201)(cid:190)"
"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘·  ¡(cid:190)Œ(cid:192)Ł¨Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) 2(1) (cid:201)(cid:190), 6(4) (cid:201)(cid:190), 10(5) (cid:204)˝ (6)"
"","(cid:201)(cid:190), 25(2) (cid:204)˝ (3) (cid:201)(cid:190), 26 (cid:201)(cid:190), 36(2) (cid:201)(cid:190), 44(3) (cid:204)˝ (4) (cid:201)(cid:190)"
"","(cid:204)˝ 45(2) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190) (cid:204)Ł˘ı ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224)"
"","(cid:204)¿˝(cid:229) 2006 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· ´¨(cid:229)”(cid:224)˜¤ ˆ(cid:229)(cid:201)˘· (cid:192)(cid:230)(cid:149)‚"
"","¡(cid:230)”ł ´(cid:201)· (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  11(1)  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˜“œ(cid:190)(cid:224)  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","32  (3)  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¤˙(cid:190)  ¨…  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘,  (cid:204)Ł˘ı  ¤(cid:229)(cid:218)˘(cid:190)(cid:224)"
"","(cid:204)¿˝(cid:229)  2006  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218)  ˜(cid:204)  01  (cid:201)(cid:190)  …œ(cid:190)  (cid:204)Ł·  ´¨(cid:229)”(cid:224)˜¤  ˆ(cid:229)(cid:201)˘·"
