"","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 218 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ",""
"(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","",""
"","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) :—",""
"","",""
"","","“2000 ¡(cid:226)¤ 38 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)  ˘(cid:138)"
"","","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ˘·(cid:239)”(cid:224), ƒ(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)"
"","","(cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚"
"","","¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) ¡(cid:229)…(cid:229)˘(cid:138)"
"","","´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙ ¡(cid:230)”ł (cid:204)˝ 2000 ˜(cid:229)(cid:218)”º ˜(cid:204) 31"
"","","(cid:201)(cid:190) …œ(cid:190) …ß” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “1979 ¡(cid:226)¤ 28"
"","","…˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) 2000 ¡(cid:226)¤ 38"
"","","…˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ˘(cid:138)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)"
"","","˘·(cid:239)”(cid:224),  ƒ(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)"
