"","¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:229) (cid:201)(cid:236) …,."
"","(cid:204)
(cid:190)˜(cid:229)˚(cid:229)¨(cid:229)(cid:201)¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140)."
"¡”˝(cid:230)˙ …˜(cid:229) ”ł´(cid:236)","24¡(cid:229).
(1)
(2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ"
"¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˚(cid:229)¨(cid:229)(cid:201)¤(cid:224)",""
"(cid:190)(cid:230)(cid:201)”  ¡(cid:229)˙(cid:138)ˆ","¨(cid:230)´ ¡(cid:230)”ł  ¡”˝(cid:230)˙ …˜(cid:229) ”ł(cid:159) (cid:190)(cid:230)(cid:201)” (cid:151)(cid:201)(cid:238)” ¤˙(cid:190) ¨…"
"(cid:239)¤(cid:229)·",""
"","˘(cid:138) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ˜“œ(cid:190)(cid:224) 3"
"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)",""
"¤·˘Œ”º  ¡(cid:229)˙(cid:138)ˆ","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) ((cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)"
"¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ⁄(cid:192)˘(cid:190)",""
"","(cid:201)”(cid:224)¤(cid:138) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ¨´(cid:190) ¨(cid:229)ˆ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190))"
"¨(cid:229)ˆ  (cid:204)˝",""
"¡(cid:229)…(cid:229)˘(cid:138)","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138), 2011"
"¡(cid:229)…(cid:229)˘(cid:138)",""
"´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)","˜(cid:229)(cid:218)”º ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)"
"¤
(cid:215)˜.",""
"","…¤(cid:224)(cid:201)(cid:229) ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
