"","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)",""
"","17",""
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"","(v)
“‚˘” ˘(cid:190)(cid:224)(cid:190)·, ˝˙ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)",""
"","¤ł(cid:204)Ł(cid:201)¤(cid:224)  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜  ˜“œ(cid:190)(cid:224)",""
"","¡˙˜Œ…¨(cid:224) (cid:219)(cid:204)(cid:224) ¤ł(cid:215)˜ ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140);”;",""
"","(cid:204)˝",""
"(2)","ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:204)¿˝(cid:229) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ¡(cid:229)(cid:239)…(cid:224)˚  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224):—",""
"","“(4)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)Œ  ¨´(cid:190)",""
"","(cid:239)˝(cid:229)(cid:224)  ¤˙(cid:239)“(cid:190)  ˘(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224),",""
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224), (cid:201)(cid:238)”(cid:224)”ł˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˙¤(cid:224)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)",""
"","¨´(cid:190)   (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”   ¡(cid:229)…(cid:229)˘˜  ¡(cid:229)“‚(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138) …ß  ˘(cid:138)",""
"","(cid:151)˘…˜¤·  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:201)(cid:230)(cid:190)ł  (cid:151)˘…(cid:138)(cid:201)¨Ł(cid:190)(cid:224)  ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)¤·",""
"","¡(cid:229)(cid:239)˙(cid:229)(cid:224)(cid:192)‚˘ ¤¨ ˝(cid:230)¤ł ‚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ‚˘(cid:201)¨Ł(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224),",""
"","ƒ˜  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘  (cid:204)¿˝(cid:229)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)¤(cid:224)  (cid:204)(cid:229)…(cid:190)Œ  ¨´(cid:190)",""
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)…ß 
(cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229) 
¢”ł(cid:214)(cid:201) 
(cid:192)(cid:201)”ł(cid:190) 
´(cid:201)·",""
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)·  (cid:239)(cid:192)(cid:190)ø  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138),  ƒ˜  (cid:151)˘…˜  (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)",""
