"“(cid:239)´…(cid:229)˝(cid:230)(cid:214)˘ ˝(cid:230)¤ł ¨(cid:229)ˆ˘” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224),",""
"","˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤· (cid:204)˝"
"","˘(cid:138) (cid:204)˜(cid:229)“˜¤· ¡…(cid:229)˛(cid:201)—"
"(¡) (¡)","(cid:239)(cid:216)…˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","¡(cid:229)“(cid:190)(cid:190)˘ ¤˙(cid:190)"
"","¨…  ƒ(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ˜"
"","(cid:204)˜(cid:229)“˜     (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:239)“(cid:151)˘  ˘Œ”º  (cid:201)(cid:236)"
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… ;"
"","(¡(cid:229)) ˘(cid:138) ¢¶˜¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","˘(cid:138) 
(cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)"
"","(cid:201)”(cid:224)¤(cid:138)  ¤ł(cid:204)Ł(cid:201)¤(cid:224)"
"","¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜"
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ƒ˜"
