"","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)"
"36",""
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","(cid:192)˛˜Œ (cid:204)¿˝(cid:190)(cid:224) ¤˛ ˜Œ…¨· (cid:201)¶(cid:229) (cid:201)(cid:230)(cid:145)(cid:201)(cid:190) (cid:192)(cid:242)˜(cid:229)‚˘ ˜”,"
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)…¤(cid:224) ¡¶Œ ¤˙ “” ˘Œ”º ˘. ¡¶Œ¤˙ “(cid:230)(cid:190)ø˜"
"","¤˛  ˘Œ”(cid:224)(cid:239)”(cid:224)  ƒ¤ø  (cid:201)(cid:230)(cid:145)  (cid:201)(cid:236)  ˜Œ…¨Ł(cid:190)(cid:224)  (cid:204)Ł˘˘·  …˝˘¤"
"","¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘· (cid:204)˝ (cid:192)˛˜Œ (cid:204)¿˝(cid:190)(cid:224) ¤˛ ˜Œ…¨ ƒ(cid:224) ´(cid:230)(cid:226)¤º(cid:201)·"
"","(cid:239)˝(cid:229)(cid:224) ˜Œ¨æ ¡(cid:229)˘”(cid:190)˘· (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) (cid:151)· …ß˘."
"","(3)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ˘(cid:138)  (cid:239)(cid:192)(cid:229)¨Ø"
"","˜Œ…¨¤ł(cid:190)(cid:224) ƒ˜ ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¡¶Œ ¤ł(cid:215)˜ :—"
