"","r%fg; ghJfhg;G cjTnjhif mwtPL
49",""
"","(2) ,r;rl;lj;jpd; gaidf;nfhz;L nfhLf;fg;gl;l xt;Nthh;",""
"","mwptpj;jYk;> MnshUthpd; filrpahf mwpag;gl;l thoplj;",""
"","jpy; my;yJ mth; thptpjpf;fg;glw;ghyjhd nraw;ghnlhd;iwf;",""
"","nfhz;L  elhj;Jfpd;wtuhfTs;s  my;yJ  epiwNtw;W",""
"5","fpd;wtuhfTs;s  VNjDkplj;jpy;  my;yJ    mwptpj;jy;",""
"","njhlh;Ggl;l fhyg;gFjpapd;NghJ nfhz;Lelhj;jpa my;yJ",""
"","epiwNtw;wpa VNjDkplj;jpy; xd;wpy; Neubahf> ,yj;jpudpay;",""
"","toptiffspdhy;  xg;gilf;fg;gLtjd;%yk;  my;yJ",""
"","mQ;rypy;
;  mDg;gg;gLtjd;%yk;  mtUf;Fr;  Nrh;g;gpf;fg;",""
"10","glyhk;.",""
"","(3)  mQ;ry;%yk;  mDg;gg;gl;l  VNjDk;  mwptpj;jy;>",""
"","mQ;rypd; rhjhuz newpapd;NghJ mJ ngwg;gl;bUf;ff;$ba",""
"","ehsd;W Nrh;g;gpf;fg;gl;Ls;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"","(4) mQ;rypd;%yk; Nrh;g;gpg;ig vz;gpg;gjpy; mwptpj;jiy",""
"15","mlf;fpa  fbjk;  Kiwahf  Kfthpaplg;gl;L  mQ;rypyplg;",""
"","gl;lnjd;gij vz;gpg;gJ NghjpajhftpUj;jy; Ntz;Lk;.",""
"","50. (1) ,r;rl;lj;jpd;fPohd VNjDk; mwptpj;jy;> kjpg;gPL>","kjpg;gPLfspd;"
"","","nry;Ygb"
"","rhd;wpjo; my;yJ NtW tof;Feltbf;if> mJ cs;sPl;bYk;",""
"","","ahe;jd;ik"
"","gadpYk;  ,r;rl;lj;jpd;  cl;fUj;JlDk;  nghUSlDk;",""
"20",",ire;njhOfpdhy;  kw;Wk;  kjpg;gPLnra;ag;gl;l  my;yJ",""
"","kjpg;gPLnra;ag;gLtjw;F cl;fUjg;gl;l my;yJ mjd;%yk;",""
"","ghjpf;fg;gl;l  Ms;>  nghJ  cl;fUj;Jf;Fk;  Ghpe;Jzh;Tf;Fk;",""
"",",zq;f  mjd;fz;  ngah;Fwpf;fg;gbd;>  gbtkpy;yhik",""
"","fhuzkhf xopf;fg;gLjNyh my;yJ twpjhdnjd my;yJ",""
"25","twpjhf;fg;glw;ghynjdf;  fUjg;gLjNyh  MfhJ>  my;yJ",""
"","mjd;fz;Zs;s xU gpio> FiwghL my;yJ tpl;LtpLif",""
"","fhuzkhfg; ghjpf;fg;gLjy; MfhJ.",""
"","(2) Xuhk; cl;gphptpd; nghJikf;Fg; gq;fkpd;wp> mj;
;jifa",""
"","kjpg;gPLgw;wpa mwptpj;jy; Fw;wQ;rhl;lg;gLtjw;F cl;fUjg;",""
"30","gl;l  MSf;F  Kiwahfr;  Nrh;g;gpf;fg;gl;L  ,t;Tl;gphptpd;",""
