"","","r%fg; ghJfhg;G cjTnjhif mwtPL
55"
"","","nrytpdk; kw;Wk; cWjpr;rPl;Lf;fs;> tq;fpf;$w;Wf;"
"","","fs;> tpiyg;gl;b> thp tpiyg;gl;bfs;> thp tuTg;"
"","","gj;jpuq;fs;> thpg;gw;Wg; gj;jpuq;fs;> gw;Wr;rPl;Lfs;"
"","","kw;Wk;  mj;jifa  vitNaDk;  fzf;Fg;Gj;jfq;"
"5","","fspyhd  gjptPLfisr;  rhpghh;g;gjw;F  mtrpa"
"","","khdthwhd  mj;jifa  NtW  Mtzq;fs;"
"","","vd;gtw;iwAk; cs;slf;Fk;@"
"","(M)","gz;lq;fspd; ifapUg;G itj;jpUf;fg;gLk; VNjDk;"
"","","gz;lfrhiyapd;> fpl;lq;fpapd; my;yJ NtNwNjDk;"
"10","",",lj;jpd; tpguq;fSk;> tplaj;Jf;Nfw;g> mj;jifa"
"","","gz;lfrhiyfspy;> 
fpl;lq;fpapy;  my;yJ"
"","","NtNwNjDk; ,lj;jpy; itj;jpUf;fg;gLk; gz;lq;"
"","","fspd; ifapUg;Gk;@ mj;Jld;"
"","","(,) ,r;rl;lj;jpd; Vw;ghLfSf;fpzq;f my;yJ mjd;fPo;"
"","","Mf;fg;gl;l  vitNaDk;  xOq;Ftpjpfspd;fPo;"
"15","",""
"","","Ngzg;gLtjw;F my;yJ itj;jpUf;fg;gLtjw;Fj;"
"","","Njitg;gLj;jg;gl;l VNjDk; epuy; my;yJ gjpNtL."
