"","r%fg; ghJfhg;G cjTnjhif mwtPL
22"
"","(7) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;"
"","nra;ag;gl;buhj  my;yJ  cl;gphpTfs;  (3)>  (5)  kw;Wk;  (6)"
"","vd;gtw;wpd;  Vw;ghLfSf;F  ,ire;njhOfhj  xt;nthU"
"","Nkd;KiwaPLk; nry;YgbahjyhfhJ."
"5","(8) xU nry;Ygbahd Nkd;KiwaPl;ilg; ngw;wjd;Nky;>"
"","Mizahsh;  jiyikajpgjp>  ve;j  kjpg;gPl;Lf;nfjpuhf"
"","Nkd;KiwaPL nra;ag;gLfpd;wNjh me;j kjpg;gPl;ilr; nra;j"
"","cjtp Mizahsh; jtph;e;j NtW Xh; cjtp Mizahshpdhy;"
"","Nkyjpf tprhuiznahd;W elhj;jg;gLtjidr; nra;tpf;fyh"
"10","nkd;gJld; mj;jifa tprhuizapd;NghJ Nkd;KiwaPl;by;"
"","Fwpj;Jiuf;fg;gl;l  fUkq;fs;  njhlh;ghf  cld;ghnlhd;W"
"","va;jg;gbd;>  kjpg;gPl;bd;  mtrpakhd  rhpf;fl;Ljy;  nra;ag;"
"","gLjYk; Ntz;Lk;."
"","(9) cl;gphpT (8) ,y; Fwpj;Jiuf;fg;gl;l Kiwapy; Nkd;Kiw"
"15","a
l
lhsUf;Fk; cjtp MizahsUf;FkpilNa cld;ghnlJTk;"
"","va;jg;glhjtplj;J> Mizahsh; jiyikajpgjp Nkd;Kiw"
"","a
l
ilf; Nfl;gjw;fhd xU Neuj;ijAk; ,lj;ijAk; eph;zapj;jy;"
"","Ntz;Lk;."
"","(10)  Nkd;KiwaPl;lhsh;  Neubahf  my;yJ  mjpfhu"
"20","kspf;fg;gl;lnthU  gpujpepjp%ykhf  Nkd;KiwaPl;bd;"
"","Nfl;Gf;F  tUifjuyhk;.  Mizahsh;  jiyikajpgjp>"
"","jFjpnad  mth;  fUjpdhy;>  fhyj;Jf;Ff;fhyk;>  mth;"
"","eph;zapf;fNtz;ba mj;jifa Neuj;Jf;Fk;  ,lj;Jf;Fk; xU"
"","Nkd;KiwaPl;bd;  Nfl;ig  xj;jpitf;fyhk;.  Nkd;KiwaPl;"
"25","lhshpd;  rhh;gpy;  mjpfhukspf;fg;gl;l  gpujpepjpnahUth;"
"","tUifjUfpd;w  VNjDk;  tplaj;jpy;>  Mizahsh;"
"","jiyikajpgjp  Nkd;KiwaPl;bd;  Nfl;ig  xj;jpitf;f"
"","yhnkd;gJld;  Nkd;KiwaPl;ilj;  jPh;khdpg;gjw;fhf  Nkd;"
"","KiwaPl;lhshpd;  Neub  tUif  mtrpakhdnjd  mth;"
"30","fUjpdhy;>  Nkd;KiwaPl;bd;  xj;jpitf;fg;gl;l  Nfl;Gf;fhf"
"","eph;zapf;fg;gl;l  Neuj;jpYk;  ,lj;jpYk;  Nkd;KiwaPl;lhsh;"
"","Neubahf tUifjUjy; Ntz;LnkdTk; Njitg;gLj;jyhk;."
