"","ghfk; II",""
"","rl;lj;jpd;fPohd gjpT",""
"","4. (1) ,uhz;lhk; gphptpd; (m) vd;Dk; ge;jpapy; Fwpg;gPL","gjpT"
"","","nra;ag;gl"
"15","nra;ag;gl;lnthU thptpjpf;fg;glw;ghytuhd Ms; jtph;e;j",""
"","","Ntz;ba"
"","tUk;> (,r;rl;lj;jpy;> ''thptpjpf;fg;glw;ghyjhd nraw;ghL""""","thptpjpf;fg;"
"","","glw;ghy"
"","vdf; Fwpg;gPL nra;ag;gLk;) 2 Mk; gphptpy; Fwpg;gPLnra;ag;gl;l",""
"","","th;fshd"
"","VNjDk; nraw;ghl;ilf; nfhz;Lelhj;Jfpd;wtUk; my;yJ",""
"","","Ml;fs;"
"","epiwNtw;Wfpd;wtUkhd  xt;nthU  thptpjpf;fg;glw;",""
"20","ghytuhd MSk; -",""
