"","gl;Ls;sNjh  me;jf; 
nfhLf;fy;thq;fiyr;",""
"","nra;Jnfhz;Ls;shnud>",""
"","cjtp Mizahsh; mgpg;gpuhag;gLkplj;J> cjtp Mizah",""
"","sh;>  mj;jifa  nfhLf;fy;thq;fypd;  #o;epiyfisAk;",""
"5","mj;jifa  nghUspd;  tpw;gidapdJ  my;yJ  mj;jifa",""
"","Nritapd;  toq;FifapdJ  fhyg;gFjpiaAk;  fUj;jpw;",""
"","nfhz;L> ve;jg; nghUspd;kPJ my;yJ Nritapd;kPJ mwtPL",""
"","tpjpg;gdTnra;ag;glNtz;LNkh  mj;jifa  nghUspd;",""
"","my;yJ Nritapd; jpwe;j re;ijg; ngWkjpiaj; jPh;khdpj;jy;",""
"10","Ntz;Lk;.",""
"","13. vtNuDkhspdhy; nrYj;jg;glw;ghyjhd mwtPl;Lj;","Fwpj;jrpy"
"","","nfhLf;fy;"
"","njhifiaf;  Fiwf;fpd;w  my;yJ  Fiwf;fpd;w  gaidf;",""
"","","thq;fy;fSk;"
"","nfhz;bUf;ff;$ba  VNjDk;  nfhLf;fy;thq;fy;  nraw;if","ifAjph;g;Gf;"
"","","fSk;"
"","ahdJ my;yJ NghypahdJ my;yJ VNjDk; ifAjph;g;Gf;F",""
"","","Gwf;fzpf;fg;"
"15","cz;ikapy;    gad;    nfhLf;fg;gltpy;iynad    cjtp",""
"","","gLjy;"
"","Mizahsh; mgpg;gpuhag;gLkplj;J mth; mj;jifa VNjDk;","Ntz;Lk;"
"","nfhLf;fy;thq;fiy my;yJ ifAjph;g;igg; Gwf;fzpf;fyhk;",""
"","vd;gJld; nfhLf;fy;thq;fYf;fhd my;yJ ifAjph;g;Gf;fhd",""
"","jpwj;jth;fs;  mjw;fpzq;f  kjpg;gPL  nra;ag;glw;ghyth;",""
"20","fshjYk; Ntz;Lk;.",""
"","14. ,r;rl;lj;jpd;fPo; jahhpf;fg;gl;l VNjDk; tpguj;jpul;bd;","tpguj;"
"","","jpul;Lf;fSk;"
"","my;yJ  nra;ag;gl;l  kjpg;gPl;bd;  gpujpnad  my;yJ",""
"","","kjpg;gPLfSk;"
"","mjpypUe;jhd gphpj;njLj;jgFjpnadf; nfhs;sg;gLfpd;wJk;","gw;wpa  rhd;W"
"","Mizahsh; jiyikajpgjpapd; ifg;gl;lJkhd vOj;jpyhd",""
"25","my;yJ  ,yj;jpudpay;  toptiffs;%ykhd  VNjDk;",""
"","Mtzj;ijf; fhz;gpj;jy; vy;yh ePjpkd;wq;fspYk; Vy;jfT",""
"","ilajhjy;  Ntz;Lnkd;gJld;  %yg;gpujp  gw;wpg;  Nghjpa",""
"","rhd;whjYk; Ntz;Lk;.",""
"","",""
"","15.  (1)  VNjDk;  fhyg;gFjp  njhlh;gpy;  mwtPl;Lf;fhd","Nkyjpf"
"","","kjpg;gPl;Lf;fhd"
"30",",iaghd  fhyhz;L  njhlh;gpy;  8  Mk;  gphptpd;fPohd",""
"","","fhyj;ij"
"","tpguj;jpul;nlhd;iw  vtNuDk;  gjpTnra;ag;gl;l  Ms;","tiuaWj;jy;"
