"","12. gjpTnra;ag;gl;l MnshUth;> mwtPl;bd; nrYj;Jif","jpwe;j re;ijg;"
"","","ngWkjpiaj;"
"","iaj; jtph;g;gjw;nfd-",""
"","","j
h
khdpg;gjw;F"
"","","cjtp  Miz"
"","(m)
VNjDk;  nghUspd;  my;yJ  VNjDk;  Nritapd;","ahsUf;Fs;s"
"","","jj;Jtk;"
"25","jpwe;j re;ijg; ngWkjpf;Ff; Fiwthd ngWkjpf;fhf",""
"","my;yJ  vg;ngWkjpf;fhfTky;yhky;  mj;jifa",""
"","nghUis  tpw;gid  nra;Js;shnud  my;yJ",""
"","Nritia toq;fpAs;shnud@ my;yJ",""
"","(M)
,ize;j ,uz;L Ml;fspilNa> ve;jf; nfhLf;fy;",""
"30","thq;fy;  njhlh;gpy;  VNjDk;  nghUspd;  tpw;gid",""
"","my;yJ  VNjDk;  Nritapd;  toq;Fif  nra;ag;",""
