"","r%fg; ghJfhg;G cjTnjhif mwtPL
26",""
"","(ii)
Mizahsh; jiyikajpgjp my;yJ Xh;",""
"","cjtp  Mizahsh;  jtph;e;j  NtW  vt",""
"","NuDkhspdhy;.",""
"","(16) gjpide;jhk; cl;gphptpd; Nehf;fq;fSf;fhf> mwtPl;ilr;",""
"5","nrYj;Jtjw;fhf Nkd;KiwaPl;lhsnuhUtUf;Ff; fhyePbg;",""
"","nghd;W toq;fg;gl;Ls;stplj;J> mwtPl;bd; nrYj;Jiff;",""
"","fhd  vz;gpg;ghfg;  gw;Wr;rPl;Lj;  NjjpahdJ  mj;jifa",""
"","Nkd;KiwaPL ngwg;gl;l Njjpahff; fUjg;gLjy; Ntz;Lk;.",""
"","(17)  VNjDk;  Nkd;KiwaPL 
(15)  Mk;  cl;gphptpy;",""
"10","Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;  cld;gl;Lf;  nfhs;sg;",""
"","glhjtplj;J  my;yJ  jPh;khdpf;fg;glhjtplj;J>  Nkd;Kiw",""
"","aPlhdJ  mDkjpf;fg;gl;Ls;sjhff;  fUjg;gLjy;  Ntz;L",""
"","nkd;gJld; mjw;fpzq;f mwtPL tpjpg;gdT nra;ag;gLjYk;",""
"","Ntz;Lk;.",""
"15","22. ,Ugj;Njhuhk; gphptpd;fPo; Mizahsh; jiyikajp","thp"
"","","Nkd;Kiw"
"","gjpapd; jPh;khdj;jpdhy; ,d;dYWk; vtNuDkhs; 2011 Mk;",""
"","","aPl;L  Mizf;"
"","","FOTf;fhd"
"","Mz;bd; 23 Mk; ,yf;f> thp Nkd;KiwaPl;L Mizf;FOr;",""
"","","Nkd;Kiw"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l thp Nkd;KiwaPl;L Mizf;FO","aPLfs;"
"","Tf;F  mj;jifa  jPh;khdj;Jf;nfjpuhf  Nkd;KiwaPLnra;a",""
"20","yhk;.",""
"","(m)
xU kjpg;gPl;Lf;F my;yJ xU Nkyjpf kjpg;gPl;Lf;F
23.","kjpg;gPl;bd;"
"","",",Wjpahe;"
"","vjpuhf  ,g;ghfj;jpd;fPo;  nry;Ygbahd",""
"","","jd;ik"
"","Nkd;KiwaPnlJTk;  Mizahsh;  jiyikajp",""
"","gjpf;Fr;  nra;ag;gl;buhjtplj;J>  mj;jifa",""
"","kjpg;gPL my;yJ Nkyjpf kjpg;gPL@ my;yJ",""
