"","r%fg; ghJfhg;G cjTnjhif mwtPL
33",""
"","fhyg;gFjpf;F  mj;jifa  tof;Feltbf;ifiag;  gpd;NghL",""
"","tjw;F  my;yJ  js;spg;NghLtjw;F  ePjpthDf;F  mjpfhu",""
"","kspj;jNyh my;yJ mtiuj; Njitg;gLj;JjNyh MfhJ.",""
"","(4) Fw;wg;gzj;ijr; nrYj;Jtjw;fhff; fhuzq;fhl;Ltjw;F",""
"5","(2)  Mk; 
  cl;gphptpd;fPo; 
  fhyj;ij 
  mDkjpf;fpd;w",""
"","Ke;epge;jidnahd;whfg;  gpiztoq;Ftjw;F  ePjpkd;wk;",""
"","Njitg;gLj;jg;glyhnkd;gJld; 1979 Mk; Mz;bd; 15 Mk;",""
"",",yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd;",""
"","mj;jpahak; XXXIV ,d; Vw;ghLfs;> jtizjtwpatUf;F",""
"10","mt;thW  gpiztoq;FtJ  Njitg;gLj;jg;gLkplj;J",""
"","Vw;GiladthjYk; Ntz;Lk;.",""
"","(5) ,uz;lhk; cl;gphptpd; (<) vd;Dk; ge;jpapd;fPo; Fw;wg;",""
"","gzj;jpd; nfhLg;gditj; jtizg; gzq;fspy;  nrYj;Jk;",""
"","gb  gzpf;fg;gLkplj;Jk;>  VNjDnkhU  jtizg;gzf;",""
"15","nfhLg;gdtpy; jtizjtWif Ghpag;gLkplj;Jk;> mg;NghJ",""
"","nrYj;jg;glhnjQ;rpAs;s vy;yhj; jtizg;gzq;fspdJk;",""
"","nfhLg;gdtpy; 
jtizjtWif 
Ghpag;gl;bUe;jJ",""
"","vd;whw;Nghd;W mNj tof;Feltbf;iffs; vLf;fg;glyhk;.",""
"","",""
"","29. (1) vtNuDkhspdhy; nrYj;jg;glw;ghyjhd mwtPL","jdpRfspypUe;J"
"","","mwtPl;il"
"20","jtizjtWifapYs;stplj;Jk;> vtNuDkhs;-",""
"","","mwtpLjy;"
