"","37",""
"","(2) Mizahsh; jiyikajpgjp> ePjpthDf;Fr; rhd;wpjior;",""
"","rkh;g;gpf;Fk; Neuj;jpy;> Neubr; Nrh;g;gpg;G my;yJ gjptQ;ry;",""
"","my;yJ  je;jp  my;yJ  ,yj;jpudpay;  toptiffs;%yk;",""
"","mJgw;wpa mwptpg;nghd;iw mj;jifa MSf;F toq;Fjy;",""
"5","Ntz;Lk; Mdhy; mj;jifa Mspdhy; mj;jifa VNjDk;",""
"","mwptpg;G ngwg;glhik> ,g;gphptpd;fPohd tof;Feltbf;if",""
"","fisr; nry;Ygbaw;wdthf;FjyhfhJ.",""
"","(3) mwtPlhdJ nrYj;jg;gl;Ls;sJ my;yJ mwtPl;bd;",""
"","nrYj;Jiff;fhfg; gpizg;nghWg;G nfhLj;Jjtg;gl;Ls;sJ",""
"10","my;yJ mwtPlhdJ xU nghypR epiyaj;Jf;Fg; nghWg;ghf",""
"","Ts;s    mYtynuhUtUf;Fr;  nrYj;jg;gl;Ls;sJ  vdf;",""
"","Fwpg;gpl;L Mizahsh; jiyikajpgjpapdhy; ifnahg;gkplg;",""
"","gl;l rhd;wpjnohd;W fhz;gpf;fg;gLjyhdJ mj;jifa Ms;",""
"",",yq;ifia tpl;Lr;nry;tjid mDkjpg;gjw;fhd Nghjpa",""
"15","mjpfhukhjy; Ntz;Lk;.",""
"","(4)  mj;jifa  rhd;wpjopy;  Fwpj;Jiuf;fg;gl;l  VNjDk;",""
"","mwtPl;Lj;njhif ve;jg; nghypR epiyaj;Jf;Fg; nghWg;ghf",""
"","Ts;s vtNuDk; mYtyUf;Fr; nrYj;jg;gl;Ls;sNjh me;j",""
"","mYtyh;  mj;jifa  njhifia  cldbahf  Mizahsh;",""
"20","jiyikajpgjpf;Fr; nrYj;Jjy; Ntz;Lk;.",""
"","31. vtNuDk; MsplkpUe;J tUkjpahd KO mwtPl;Lj;","mwtPl;il"
"","","mwtpLtjw;fhf"
"","njhifapdJk;  nrYj;Jifiag;  ngWtjw;F  ,r;rl;lj;jpy;",""
"","","xd;Wf;F"
"","Fwpj;Jiuf;fg;gl;l mwtpLtjw;fhd toptiffSs; VNjD",""
"","","Nkw;gl;l top"
"","nkhd;wpd;  gad;ghL  jtwpAs;sJ  my;yJ  jtWtjw;fhd","tiffisg;"
"","","gad;gLj;Jjy;"
"25","rhj;jpaj;ijf;nfhz;lJ  vd  Mizahsh;  jiyikajpgjp",""
"","mgpg;gpuhag;gLkplj;J>  mth;  nrYj;jg;glhnjQ;rpAs;s",""
"","VNjDk;  gzj;njhifia  ,r;rl;lj;jpy;  Fwpj;Jiuf;fg;gl;l",""
"","vitNaDk; mwtPl;L toptiffs;%yk;> 28 Mk; gphptpd;fPo;",""
"","e
jpthndhUthpdhy; fl;lisnahd;W Mf;fg;gl;L gaDila",""
"30","jhf;fg;gl;Ls;sJ vd;gJ vt;thwpUg;gpDk;> mwtpLtjw;F",""
"","Kw;glyhk;.",""
