"","Mapd;-",""
"","","(m) mj;jifa    nghWg;ghdJ>  27  Mk;  gphptpd;"
"10","","Vw;ghLfSf;fpzq;f>  ngWkjpf;fhf  ey;nyz;"
"","","zj;Jldhd 
nfhs;tidahsnuhUtUf;F"
"","","mj;jifa  Mspdhy;  tpw;gidnra;ag;gl;l"
"","","vitNaDk;  nrhj;Jf;fs;  ifg;gw;wg;gLKd;dh;"
"","","mtw;Wf;F  ePbj;jNyh  my;yJ  mtw;iwg;"
"15","","ghjpj;jNyh MfhJ@"
"","","(M) mirtw;w  Mjdk;  njhlh;ghf>  ngWkjpf;fhf"
"","","ey;nyz;zj;Jld; cUthf;fg;gl;lJk; ifg;gw;W"
"","","ifj;  Njjpf;FKd;dh;  gjpTnra;ag;gl;lJkhd"
"","","VNjDk;  Fj;jiff;F  my;yJ  ghuge;jj;Jf;F"
"20","","mwtPlhdJ  Kd;Dhpik  nfhz;bUj;jyhfhJ@"
"","","my;yJ"
"","","(,) mirTs;s Mjdk; njhlh;ghf> Ie;jhz;LfSf;F"
"","","Nkw;gl;l 
,iaghd 
fhyhz;LfSf;fhd"
"","","mwtPlhdJ  jtizjtwpajhfTs;stplj;J>"
"25","","Mizahsh; jiyikajpgjpapdhy;  njhpTnra;ag;"
"","","glNtz;ba  Ie;jhz;LfspDs;  kl;LNkahd"
"","",",iaghd fhyhz;LfSf;fhd mwtPL> mj;jifa"
"","","mwtPL  jtizjtwpajhfte;j  Njjpf;FKd;dh;"
"","","ngWkjpf;fhf ey;nyz;zj;Jld; cUthf;fg;gl;l"
"30","",""
"","","VNjDk;    Nrhe;ijf;F  my;yJ  ghuge;jj;Jf;F"
"","","Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;."
