"","AN ACT TO AMEND THE LOCAL AUTHORITIES",""
"","ELECTIONS ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This  Act  may  be  cited  as  the  Local  Authorities","Short  title  ."
"Elections (Amendment) Act, No. 16 of 2007.","",""
"2.","Section  65A  of  the  Local  Authorities  Elections","Amendment  of"
"","","section  65A  of"
"Ordinance is hereby amended as follows :—","",""
"","","Chapter  262."
"(1)","by the renumbering of subsection (2) of that section",""
"","as subsection (2) (a) of the subsection ;",""
"(2)","in the renumbered subsection (2) (a) by the omission",""
"","therefrom,  of  all  the  words  from  “Where  all  the",""
"","candidates whose names were in such nomination",""
"","paper” to the end of that subsection ; and",""
"(3)","by the addition immediately after the renumbered",""
"","subsection (2) (a) of the following :—",""
"","“(b) Where  all  the  candidates  whose",""
"","names  appear  in  the  nomination  paper",""
"","submitted  by  any  recognized  political  party",""
"","or independent group in respect of an electoral",""
"","area have been elected or where none of the",""
"","candidates  whose  names  remain  on  such",""
"","nomination  paper  have 
secured 
any",""
"","preferences, and therefore a vacancy occurs",""
"","in the relevant local authority, the returning",""
"","officer shall notify such fact to the Secretary",""
"","of  the  recognized  political  party  or  group",""
"","leader  of  the  independent  group  who",""
