"˜“œ(cid:190)(cid:224) ƒ(cid:224) ˘(cid:138) (cid:239)(cid:192)(cid:229)”(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˙ ´¨(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"295.  (1)  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  “‚(cid:190)(cid:224)  (cid:239)(cid:137)˙(cid:229)  (cid:201)(cid:204)(cid:229)  …˜(cid:190)Œ  ¨´(cid:190)","¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","´(cid:230)(cid:226)¤º(cid:201)·  ¤˙(cid:190)Œ"
"(cid:204)˜(cid:229)“˜¤  (cid:204)(cid:231)˜  ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜,  ”˜(cid:229)  ¨(cid:230)´(cid:236)  ˜Œ…¨(cid:224),  ´¨(cid:192)”(cid:242)",""
"","¨´(cid:190) (cid:239)“(cid:209)(cid:138)."
"¨”(cid:224)  (cid:201)(cid:229)‚Ł(cid:176)  ´(cid:230)(cid:226)¤º  ƒ¤¤  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:230)(cid:145)  “‚(cid:190)¤  ””(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)",""
"(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… “œ‚Œ˜¤· (cid:239)˝(cid:229)(cid:224) “œ‚Œ(cid:138)(cid:201)¨· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …˜(cid:190)Œ ¨´(cid:190) (cid:204)˜(cid:229)“˜¤",""
"¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ”˜(cid:229) ¨(cid:230)´(cid:236) ˜Œ…¨(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224)",""
"”˜ (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ ´(cid:230)(cid:226)¤º “œ‚Œ˜· (cid:239)“(cid:201)(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)“(cid:224) “œ‚Œ(cid:138)"
"296.  (1)  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  “‚(cid:190)(cid:224)  (cid:239)(cid:137)˙(cid:229)  (cid:201)(cid:204)(cid:229)  …˜(cid:190)Œ  ¨´(cid:190)",""
"","(cid:151)“‚(cid:190)˘ ¤ł(cid:215)˜."
"(cid:204)˜(cid:229)“˜¤ (cid:204)(cid:231)˜ ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜ (cid:190)ł˘(cid:149)” ¤(cid:229)¨(cid:201)¨ …ß ƒ(cid:239)˝”(cid:224),",""
"”˜  ‰Œ˙  ¤(cid:229)¨˘  ”º˛  …ß  ƒ¤(cid:224)  ƒ¤(cid:224)  (cid:201)(cid:218)¸(cid:239)˘(cid:224)  (cid:239)…(cid:201)˙¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:201)(cid:229)˙",""
"“‚(cid:190)(cid:224) ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ”˜ ¨(cid:230)(cid:159)(cid:138) ˝(cid:229) (cid:239)“(cid:209)(cid:138) (cid:192)Ł˛Ł´¿ “œ‚Œ˜¤(cid:224)",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ˘(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2)  “œ‚Œ˜  (cid:190)ł˘(cid:149)”  ¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ  (cid:151)˘˘Œ”º  ¡”˙,  ƒ˘  (cid:192)Ł·(cid:192)”(cid:224)",""
"(cid:239)…¤¤ł(cid:190)(cid:224) (cid:204)¤(cid:204)(cid:224)¤˙ (cid:190)ł˘(cid:149)” ¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ (cid:201)(cid:236) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” (cid:192)(cid:242)¤(cid:229)˚˘¤ł(cid:190)(cid:224)",""
"(cid:204)˝”ł¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) “œ‚Œ˜ (cid:151)“‚(cid:190)˘ ¤ł(cid:215)˜· (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, (cid:151)“‚(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)·",""
"¡(cid:201)˚æ(cid:201)(cid:190)  ˘(cid:138)”(cid:229)¤(cid:224)  (cid:201)(cid:236)  (cid:201)(cid:201)Œﬁ˙  ˝(cid:229)  (cid:239)”(cid:229)˙”º˙(cid:230)  …  ¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:204)(cid:192)˘(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201) …. ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"”´(cid:229)(cid:239)“(cid:190) ¡(cid:230)”ł (cid:239)(cid:192)(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224) “œ‚Œ(cid:138) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ˘(cid:138) (cid:151)·¤ ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)",""
"(cid:239)¨(cid:204)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˘˜  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ¡”˙ ,  ƒ(cid:224)(cid:201)(cid:229)",""
"§˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ … ¤˛ ˝(cid:230)¤ł ˘.",""
