"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"","230",""
"","XII (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"","“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜",""
"","(1) ˜(cid:236)¨Ł¤",""
"","“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)…(cid:230)(cid:228)(cid:239)(cid:138) ¤(cid:242)˜",""
"","266.  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:239)(cid:138)  (cid:239)¤(cid:229)·(cid:239)(cid:204)˝œ",""
"“(cid:204)˝…(cid:229)˘¤”","","(cid:224)  “(cid:204)˝…(cid:229)˘¤”    ˘(cid:190)  (cid:239)˘(cid:243)(cid:239)˜(cid:190)(cid:224)"
"˘(cid:190)(cid:224)(cid:239)(cid:190)˝œ  ¡(cid:218)»","",""
"","","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)(cid:231)˜ (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º … (cid:204)˜(cid:229)“˜¤(cid:224) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜¤ …ß (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"¤»(cid:190)˘.","",""
"","","(cid:201)”(cid:224)¤(cid:138)(cid:201)¨·  …(cid:229)˘¤  (cid:209)˜·  ´(cid:230)¿ß  (cid:204)Ł(cid:144)(cid:190)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)(cid:231)˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  …,"
"","","(cid:204)˝…(cid:229)˘¤˘(cid:190)(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ¤(cid:201)˙ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) … ˘(cid:190)"
"","","(cid:201)“ (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:204)Ł˘ı (cid:190)¶Œ ¤·˘Œ”º(cid:201)¨ (cid:204)˝ ƒ(cid:239)(cid:204)(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190)"
"","","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:204)Ł˘ı (cid:190)¶Œ ¤·˘Œ”º(cid:201)¨ ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)"
"","","(cid:204)˝…(cid:229)˘¤ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) … ¡…˝(cid:204)(cid:224) (cid:201)(cid:190) ¡”˙,"
"","","(cid:204)˝…(cid:229)˘¤˘¤º ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) … £· ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140)."
