"","24.
(cid:204)ˆ(cid:229)(cid:192)”ł"
"","(1)  ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  (cid:204)(cid:224)(cid:201)¤ø˘  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ¡”º(cid:239)˙(cid:190)(cid:224)  (cid:239)¤(cid:239)(cid:190)¤º  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"(cid:204)ˆ(cid:229)(cid:192)”ł (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, (cid:204)ˆ(cid:229)(cid:192)”ł ‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º",""
"¤(cid:229)¨(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ … (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(2)  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘¤º  (cid:239)”(cid:229)(cid:224)˙(cid:229)  (cid:192)”(cid:224)  ¤˙  “(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"(cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß, (cid:219)(cid:204)(cid:224)(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:209)˜· (cid:190)ł˘(cid:149)” (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:149)(cid:190)ł”(cid:224)”º  (cid:192)˝¤(cid:224) ¡(cid:230)”º˛”",""
"(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:192)(cid:230)(cid:149)‚  (cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:144)˘(cid:239)˝(cid:229)”(cid:224),  (cid:192)(cid:230)(cid:149)‚  ¡(cid:230)”ł  ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138)",""
"(cid:204)ˆ(cid:229)(cid:192)”ł (cid:201)˚(cid:239)˘(cid:190)(cid:224) ”˜(cid:190)(cid:224) ¡”º(cid:214)(cid:190)(cid:224) (cid:239)¤(cid:190)¤º (cid:239)”(cid:229)(cid:224)˙(cid:229) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","25.
(cid:219)(cid:204)(cid:224)(cid:209)(cid:138)  (cid:192)Ł˛Ł´¿  …(cid:230)(cid:190)(cid:224)(cid:209)˜"
"","(1) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)¤(cid:138) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229)"
"(cid:204)Ł(cid:144)(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)· ¡(cid:190)Œ¤(cid:237)¨(cid:201)",""
