"","(¡(cid:231))
ƒ˘ (cid:239)˝(cid:229)(cid:224) ƒ˘ (cid:204)¿˝(cid:229) ¡(cid:230)”ł ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤˜ (cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) (cid:190)(cid:138)"
"","(cid:204)˝  ¨Ł(cid:192)Ł(cid:190)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:201)¤·  (cid:204)Ł(cid:144)(cid:190)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)·  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:238)‚(cid:192)”(cid:242)"
"","…˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)· ƒ(cid:224) ””(cid:224)”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224) …ß ¡(cid:230)”(cid:224)(cid:190)(cid:138) ; ¡…(cid:229)˛ (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚(cid:192)”(cid:242)."
"9.","˜Œ…¨Ł(cid:190)(cid:224)  ˝(cid:230)˙  (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)  (cid:239)“(cid:201)(cid:229)  (cid:190)ł˜"
"","¤˙(cid:190) ¨… ƒ(cid:224)(cid:201)(cid:229) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) (cid:201)(cid:236) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤ ¡(cid:230)”º˛” …ß (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"","(cid:239)˝(cid:229)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜·  ƒ¤›(cid:201)(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:204)˝  (cid:204)(cid:238)‚(cid:192)”(cid:242)(cid:201)¨  “‚(cid:190)  (cid:204)˝"
"","(cid:192)(cid:242)˜(cid:229)‚˘  (cid:204)˝  ƒ(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:238)‚(cid:192)”(cid:242)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)  ¨…(cid:224)(cid:239)…(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł¤º”(cid:224)"
"","¤ł(cid:215)˜· (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:239)˝(cid:229)(cid:224) ¡…˝(cid:204)(cid:224) ¤˙(cid:190) ¨…(cid:224)(cid:239)…(cid:224) ¤(cid:201)˙ (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) …, ƒ¤ø"
"","(cid:192)(cid:242)”ł˚(cid:224)(cid:181)(cid:229)(cid:201)."
"10.","(1)
(cid:239)(cid:138)  (cid:239)(cid:216)…˘  ¡…(cid:229)˛  (cid:201)(cid:190)  ˘(cid:138)  (cid:239)…(cid:224)(cid:192)˛¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)-"
"","(¡)
(cid:151)¤º(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:190)(cid:138) (cid:204)˝ ¨Ł(cid:192)Ł(cid:190)˘(cid:190)(cid:224) ;"
