"","","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","290",""
"","","(4)  (cid:192)(cid:214)(cid:204)Ø(cid:149)”  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  ¡(cid:230)”º˛”  (cid:204)Ł(cid:243)  ¤˙(cid:190)  ¨…  “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224),"
"","","(cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ‚˘  (cid:239)“(cid:151)˘  ˘Œ”º  …œ(cid:190)(cid:239)˘(cid:224)  …ß  (cid:239)“(cid:209)˜·"
"","","¡(cid:239)(cid:192)(cid:229)(cid:239)˝(cid:229)(cid:204)”(cid:224)(cid:201) (cid:204)Ł(cid:144) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”º˛” (cid:204)Ł(cid:243)¤˛ “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) (cid:239)¨(cid:204),"
"","","ƒ˘  ƒ(cid:239)(cid:204)(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ´(cid:201)  §(cid:192)(cid:224)(cid:192)Œ  ¤˙(cid:190)Œ  ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)  (cid:149)(cid:204),  (1)  (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"´¨˙˝œ”  ¤˛˝(cid:230)¤ł","370.","(1) 367 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) 369 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)"
"“‚Œ(cid:239)…(cid:190)Œ ˝(cid:229) ´(cid:230)¿ß(cid:138)","",""
"","","(cid:239)˝(cid:229)(cid:224) ´¨˙˝œ” (cid:201)(cid:190) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) 368 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ´¨˙˝œ”"
"¢(cid:201)”¨Ø(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘","",""
"","","¤˛ ˝(cid:230)¤ł (cid:204)(cid:238)‚ ˆ(cid:229)˙˘¤(cid:224) ¢(cid:201)” ¨Ø˜· ´¨(cid:229)(cid:239)(cid:192)(cid:229)(cid:239)˙(cid:229)”(cid:224)”º (cid:201)(cid:190) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º"
"(cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘.","",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)—",""
"","(¡)","ƒ
 ´(cid:201)·, ¢(cid:201)” ¨Ł˘ ˘Œ”º “‚Œ(cid:239)…(cid:190)Œ(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ ˆ(cid:229)˙˘ (cid:190)ł˚(cid:224)(cid:142)”(cid:201)"
"","","(cid:204)¿˝(cid:190)(cid:224) (cid:201)(cid:190)  “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·, ¡(cid:229)(cid:192)(cid:204)Œ"
"","","¨´(cid:229)“(cid:230)(cid:190)ø˜· (cid:239)˝(cid:229)(cid:224) ¡˘¤˙ “(cid:230)(cid:190)ø˜· ¡(cid:231)(cid:201)˙¤˙(cid:230) ´¨(cid:229)(cid:239)(cid:192)(cid:229)(cid:239)˙(cid:229)”(cid:224)”º"
"","","(cid:201)(cid:190)  (cid:239)…(cid:224)(cid:192)˛  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:144)(cid:190)(cid:229)¤˜  (cid:204)˝  (2),  (3)  ˝(cid:229)  (4)  (cid:201)(cid:190)"
"","","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ ´¨(cid:192)(cid:231)˜ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) (cid:201)(cid:190) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224),"
"","","(cid:239)˜(cid:229)(cid:224)(cid:204)˜¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡(cid:147)¤˙‚(cid:239)˘˝œ (cid:239)“(cid:229)(cid:190)Œ¤˛ ˘Œ”º ˘ ; ”(cid:201) …"
"","(¡(cid:229))","(¡)  (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  ¡(cid:147)¤˙‚(cid:239)˘˝œ  (cid:239)“(cid:229)(cid:190)Œ¤˛  …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138)"
"","","(cid:192)Ł·(cid:192)”¤(cid:224) “‚Œ(cid:239)…(cid:190)Œ(cid:239)(cid:140) ¡(cid:239)(cid:190)¤(cid:224) (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)˘ (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚"
"","","ˆ(cid:229)˙(cid:239)˘(cid:224)  (cid:192)(cid:242)…(cid:229)(cid:190)¨(cid:229)ˆœ˘(cid:229)  (cid:239)(cid:201)”  (cid:204)˝  ¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:239)…(cid:224)(cid:192)˛  (cid:239)˝(cid:229)(cid:224)"
"","","(cid:201)(cid:144)(cid:190)(cid:229)¤˜  ¡(cid:229)(cid:192)(cid:204)Œ  ¨´(cid:229)“(cid:230)(cid:190)ø˜·  (cid:239)˝(cid:229)(cid:224)  ¡˘¤˙  “(cid:230)(cid:190)ø˜·"
"","","´¨(cid:229)(cid:239)(cid:192)(cid:229)(cid:239)˙(cid:229)”(cid:224)”º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) … ƒ(cid:224)"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)˙ ¤˛ ˘Œ”º ˘."
"","","(2) ƒ˜ “‚Œ(cid:239)…(cid:190)Œ(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ ˆ(cid:229)˙˘ ¢(cid:201)” (cid:239)(cid:190)(cid:229)…˜(cid:190) (cid:239)¨(cid:204) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)"
"","¨´(cid:229)“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229)—",""
